uniqueID,eclosion_date,trik_cohort,eclosion_days,well_id,organism,Trikinetics_position,Trik_monitor,Trikinetics_entry_LD_time,Trikinetic_exit_date,Trikinetics_exit_LD_time,notes_2,Free_run_trik_monitor,Free_run_trik_position,Free_run_entry_date,Free_run_entry_time,Free_run_exit_date,Free_run_exit_time,notes_3,cohort day,host,cohort date
3w35,9/25/2017,1,30,B8,wasp,21,2,16:08,1/17/2010,9:00,missing,,,,,,,,,,
4o60,9/25/2017,1,29,D8,wasp,13,2,16:08,7/17/2010,16:40,dead,,,,,,,,,,
2b8,9/26/2017,1,32,A3,fly,30,2,16:08,5/17/2010,12:45,,,,,,,,,,,
2b20,9/26/2017,1,32,A7,fly,18,2,16:08,12/17/2010,20:18,,3,6,12/17/2010,20:18,,,,,,
2r33,9/26/2017,1,32,B10,fly,23,2,16:08,12/17/2010,20:18,,3,9,12/17/2010,20:18,,,,,,
2r38,9/26/2017,1,32,B12,fly,27,2,16:08,12/17/2010,20:18,,3,10,12/17/2010,20:18,,,,,,
3o6,9/26/2017,1,31,A3,wasp,17,2,16:08,6/17/2010,14:46,frozen,,,,,,,,,,
3w51,9/27/2017,1,32,C6,fly,1,2,16:54,12/17/2010,20:18,,3,5,12/17/2010,20:18,,,,,,
4o9,9/27/2017,1,33,A5,fly,15,2,12:15,1/17/2010,9:00,frozen,,,,,,,,,,
4w66,9/27/2017,1,31,D11,fly,23,2,16:54,,,,,,,,,,,,,
3w25,9/28/2017,1,33,B2,fly,2,2,10:09,3/17/2010,9:40,frozen,,,,,,,,,,
3w47,9/28/2017,1,33,C4,fly,16,2,10:10,4/17/2010,11:11,missing,,,,,,,,,,
4o7,9/28/2017,1,32,A4,fly,31,2,10:09,12/17/2010,20:18,,3,3,12/17/2010,20:18,10/21/2017,22:53,,,,
4o16,9/28/2017,1,32,A11,fly,29,2,10:09,1/17/2010,9:00,frozen,,,,,,,,,,
4o21,9/28/2017,1,32,B2,fly,22,2,10:11,12/17/2010,20:18,,3,7,12/17/2010,20:18,,,,,,
4o53,9/28/2017,1,32,C12,fly,6,2,10:00,3/17/2010,9:40,missing,,,,,,,,,,
4o76,9/28/2017,1,32,E9,fly,4,2,10:11,10/13/2017,21:04,,3,8,10/13/2017,21:04,,,,,,
5b65,9/28/2017,1,31,E6,fly,28,2,10:11,12/17/2010,20:18,,2,24,12/17/2010,20:18,,,,,,
4o5,9/29/2017,1,33,A3,fly,19,2,12:20,10/13/2017,21:04,,3,25,10/13/2017,21:04,,,,,,
4o13,9/29/2017,1,33,A9,fly,12,2,12:16,,,,,,,,,,,,,
4o17,9/29/2017,1,33,A12,fly,10,2,12:16,3/17/2010,9:40,frozen,,,,,,,,,,
5w4,9/29/2017,1,32,A3,fly,14,2,12:20,12/17/2010,20:18,,3,2,12/17/2010,20:18,,,,,,
5w22,9/29/2017,1,32,A9,fly,24,2,12:21,12/17/2010,20:18,,3,21,12/17/2010,20:18,,,,,,
5w69,9/29/2017,1,32,C2,fly,5,2,12:22,12/17/2010,20:18,,3,22,12/17/2010,20:18,,,,,,
5b11,9/29/2017,1,32,C11,fly,7,2,12:23,12/17/2010,20:18,,3,14,12/17/2010,20:18,,,,,,
5b24,9/29/2017,1,32,D3,fly,20,2,12:24,12/17/2010,20:18,,3,19,12/17/2010,20:18,,,,,,
5b26,9/29/2017,1,32,D5,fly,,,,,,died in tube,,,,,,,,,,
5b34,9/29/2017,1,32,D9,fly,26,2,12:25,12/17/2010,20:18,,3,11,12/17/2010,20:18,,,,,,
4w51,9/30/2017,1,34,C9,fly,21,2,9:46,5/17/2010,12:45,,,,,,,,,,,
10w73,2/17/2010,1,30,C6,fly,29,2,11:23,12/17/2010,20:18,,3,12,12/17/2010,20:18,,,,,,
10o46,2/17/2010,1,30,E6,fly,15,2,11:22,12/17/2010,20:18,,3,13,12/17/2010,20:18,,,,,,
2b18,3/17/2010,1,40,A6,fly,6,2,10:25,12/17/2010,20:18,,3,26,12/17/2010,,,,,,,
10w12,3/17/2010,1,31,A4,fly,10,2,10:26,12/17/2010,20:18,,3,27,12/17/2010,20:18,,,,,,
10o49,3/17/2010,1,31,E7,fly,2,2,10:24,12/17/2010,20:18,,3,28,12/17/2010,20:18,,,,,,
11w31,3/17/2010,1,32,B3,fly,11,2,10:31,12/17/2010,20:18,,3,15,12/17/2010,20:18,,,,,,
11o53,3/17/2010,1,32,C8,fly,32,2,10:25,12/17/2010,20:18,,3,16,12/17/2010,20:18,,,,,,
10w11,4/17/2010,1,32,A3,fly,5,1,11:11,12/17/2010,20:18,,3,32,12/17/2010,20:18,,,,,,
10w20,4/17/2010,1,32,A9,fly,9,1,11:11,12/17/2010,20:18,,3,1,12/17/2010,20:18,,,,,,
10o26,4/17/2010,1,32,B1,fly,32,1,11:12,12/17/2010,20:18,,3,18,12/17/2010,20:18,,,,,,
11w56,4/17/2010,1,33,B1,fly,25,1,11:12,12/17/2010,20:18,,3,17,12/17/2010,20:18,,,,,,
12w49,4/17/2010,1,30,C6,fly,3,1,11:12,,,,,,,,,,,,,
12b38,4/17/2010,1,30,B11,fly,22,1,11:12,,,disturbed to check for dead 2017-10-23;11:30,,,,,,,,,,
13o16,4/17/2010,1,29,A11,fly,18,1,11:12,10/20/2017,17:42,,,,,,,,,,,
2b36,5/17/2010,2,42,B2,fly,2,1,14:30,8/17/2010,11:51,Almost dead,,,,,,,,,,
11o19,5/17/2010,2,#REF!,B9,fly,12,1,14:30,10/13/2017,21:01,,3,20,10/13/2017,21:06,,,,,,
11o30,5/17/2010,2,#REF!,C1,fly,27,1,14:30,10/13/2017,21:01,disturbed to check death 2017-10-20 20:23,3,31,10/13/2017,21:06,,,,,,
12w40,5/17/2010,2,#REF!,B12,fly,8,1,14:31,10/13/2017,21:01,changed water 2017-10-21 22:59,3,30,10/13/2017,21:06,,,,,,
12w75,5/17/2010,2,#REF!,D8,fly,31,1,14:31,10/17/2010,14:56,water tube dried up; died. frozen,,,,,,,,,,
12b43,5/17/2010,2,#REF!,C2,fly,15,1,14:31,10/13/2017,21:01,,3,29,10/13/2017,21:06,,,,,,
13o50,5/17/2010,2,#REF!,C9,fly,29,1,14:32,10/13/2017,21:01,,3,25,10/13/2017,21:06,,,,,,
2b35,6/17/2010,3,43,B1,fly,28,1,16:00,10/14/2017,20:10,disturbed to check death 2017-10-20 20:19,4,5,10/14/2017,20:10,,,,,,
10o3,6/17/2010,3,34,C8,fly,16,2,16:01,9/17/2010,9:35,,,,,,,,,,,
10o20,6/17/2010,3,34,E1,fly,1,1,16:00,10/14/2017,20:10,,4,31,10/14/2017,20:10,,,,,,
11o51,6/17/2010,3,35,C6,fly,25,2,16:00,10/17/2010,14:56,cotton dried up died; frozen,,,,,,,,,,
11o52,6/17/2010,3,35,C7,fly,24,1,16:01,11/17/2010,15:16,frozen,,,,,,,,,,
12w21,6/17/2010,3,36,A10,fly,9,2,16:02,10/14/2017,20:10,,4,16,10/14/2017,20:10,10/21/2017,22:56,,,,
13r8,6/17/2010,3,33,A5,fly,13,1,16:02,10/14/2017,20:10,,4,30,10/14/2017,20:10,,,,,,
13r13,6/17/2010,3,33,A9,fly,16,1,16:03,10/14/2017,20:10,,4,11,10/14/2017,20:10,,,,,,
13r17,6/17/2010,3,33,A12,fly,17,2,16:02,10/14/2017,20:10,changed water 2017-10-21 22:58,4,32,10/14/2017,20:10,,,,,,
13o28,6/17/2010,3,31,B6,fly,7,1,16:02,10/14/2017,20:10,,4,6,10/14/2017,20:10,,,,,,
13o60,6/17/2010,3,31,D3,fly,30,1,16:01,10/14/2017,20:10,,4,1,10/14/2017,20:10,,,,,,
14b13,6/17/2010,3,30,B3,fly,30,2,16:02,11/17/2010,15:15,frozen,,,,,,,,,,
3w26,7/17/2010,4,42,B3,fly,26,1,17:24,10/15/2017,20:08,,4,2,10/15/2017,20:11,,,,,,
12b3,7/17/2010,4,33,A4,fly,3,2,17:25,10/15/2017,20:08,disturbed 2017-10-19,4,27,10/15/2017,20:11,,,,,,
13o29,7/17/2010,4,32,B7,fly,4,1,17:25,10/15/2017,20:08,,4,17,10/15/2017,20:11,,,,,,
13o45,7/17/2010,4,32,C5,fly,13,2,17:26,10/15/2017,20:08,,4,25,10/15/2017,20:11,10/20/2017,20:21,,,,
14r44,7/17/2010,4,31,D1,fly,10,1,17:26,10/15/2017,20:08,disturbed 2017-10-18,4,3,10/15/2017,20:11,,,,,,
13r1,8/17/2010,5,33,A1,fly,20,1,11:47,9/17/2010,9:35,escaped,,,,,,,,,,
12b6,9/17/2010,6,35,A8,wasp,17,1,10:18,10/17/2017,20:08,,4,19,10/17/2017,20:08,,,,,,
14r35,9/17/2010,6,33,C6,fly,16,2,10:18,10/17/2017,20:08,,4,12,10/17/2017,20:08,,,,,,
16w3,9/17/2010,6,31,A7,fly,23,1,10:18,10/17/2017,20:08,,4,15,10/17/2017,20:08,,,,,,
2b30,10/17/2010,7,47,A10,fly,2,1,15:52,10/18/2017,20:00,,4,9,10/18/2017,20:05,,,,,,
16o8,10/17/2010,7,32,G4,fly,11,1,15:53,10/18/2017,20:00,,4,4,10/18/2017,20:05,,,,,,
16o32,10/17/2010,7,32,E2,fly,6,1,15:53,10/18/2017,20:00,,4,26,10/18/2017,20:05,,,,,,
16w2,10/17/2010,7,32,C7,fly,25,2,15:52,10/18/2017,17:04,this one dead?,,,,,,,,,,
16w8,10/17/2010,7,32,F1,fly,21,2,15:53,10/18/2017,20:00,,4,1,10/18/2017,20:05,,,,,,
18w16,10/17/2010,7,30,F9,fly,19,1,15:54,10/13/2017,13:39,frozen,,,,,,,,,,
4w55,11/17/2010,8,45,D1,fly,21,1,16:15,10/19/2017,20:10,,4,22,10/19/2017,20:10,,,,,,
16w22,11/17/2010,8,33,C10,fly,20,1,16:15,10/19/2017,20:10,,4,16,10/19/2017,20:10,,,,,,
18b5,11/17/2010,8,31,F5,fly,24,1,16:16,10/19/2017,20:10,,4,7,10/19/2017,20:10,,,,,,
18w1,11/17/2010,8,31,D9,fly,30,2,16:14,10/19/2017,20:10,,4,14,10/19/2017,20:10,,,,,,
3o41,12/17/2010,9,47,B11,fly,28,2,20:21,10/20/2017,20:16,,4,28,10/20/2017,20:24,,,,,,
3w38,12/17/2010,9,47,B10,fly,32,2,20:21,10/20/2017,20:16,,3,23,10/20/2017,20:24,,,,,,
5w2,12/17/2010,9,45,A2,fly,29,2,20:21,10/20/2017,20:16,,3,12,10/20/2017,20:24,,,,,,
13o11,12/17/2010,9,37,A7,fly,1,2,20:21,10/20/2017,20:16,,4,24,10/20/2017,20:24,,,,,,
18w20,12/17/2010,9,32,F7,fly,19,2,20:21,10/16/2017,17:46,frozen,,,,,,,,,,
19o28,12/17/2010,9,31,G1,fly,31,2,20:21,10/20/2017,20:16,disturbed 2017-10-22 to check deaths;20:40,4,25,10/20/2017,20:24,,,,,,
4o70,10/13/2017,10,47,E4,fly,25,1,14:03,10/16/2017,17:48,dead; frozen,,,,,,,,,,
20r4,10/13/2017,10,31,F12,fly,2,2,17:33,10/14/2017,10:55,not completely eclosed when put in trikinetics,,,,,,,,,,
20b16,10/13/2017,10,31,E7,fly,7,2,14:03,10/21/2017,22:50,,4,18,10/21/2017,22:51,,,,,,
2b39,10/14/2017,11,33,B3,fly,23,2,11:22,10/22/2017,20:36,,4,16,10/22/2017,20:37,,,,,,
3o14,10/14/2017,11,33,A9,fly,11,2,11:21,10/22/2017,20:36,,3,3,10/22/2017,20:37,,,,,,
19o17,10/14/2017,11,33,E12,fly,,,,10/14/2017,11:21,not put into trikinetics because it died,,,,,,,,,,
2r2,10/15/2017,12,34,B6,fly,29,1,10:14,10/19/2017,19:03,,,,,,,,,,,
2r41,10/16/2017,13,51,C2,fly,2,2,19:37,,,,,,,,,,,,,
4w46,10/16/2017,13,50,C7,fly,4,2,19:38,10/18/2017,17:09,,,,,,,,,,,
5b31,10/16/2017,13,,D8,fly,8,1,19:37,,,,,,,,,,,,,
h4o4,10/16/2017,13,6,B11,wasp,1,1,19:37,,,,,,,,,,,,,
h2b25,10/17/2017,14,9,G9,wasp,14,1,14:16,,,,,,,,,,,,,
h2b28,10/17/2017,14,9,H1,wasp,18,2,14:16,,,,,,,,,,,,,
h4w8,10/17/2017,14,7,B4,wasp,14,2,14:17,,,disturbed to check death 2017-10-20,,,,,,,,,,
3w9,10/18/2017,15,53,A5,fly,25,1,18:18,,,,,,,,,,,,,
12w55,10/18/2017,15,44,C9,fly,25,2,18:18,,,,,,,,,,,,,
14b32,10/18/2017,15,42,C2,fly,9,1,18:19,,,,,,,,,,,,,
h2r15,10/19/2017,16,11,C10,wasp,10,2,19:38,,,,,,,,,,,,,
h4o10,10/19/2017,16,9,E3,wasp,6,2,19:38,,,,,,,,,,,,,
h7o61,10/19/2017,16,6,C10,wasp,5,2,19:38,,,,,,,,,,,,,
2b23,10/20/2017,17,57,A8,fly,16,2,13:04,,,,,,10/16/2017,20:17,,,,,,
2b26,10/20/2017,17,57,A9,fly,19,2,13:04,,,2017-10-21 checked tube 18:29 ; ,,,,,,,,,,
3o49,10/20/2017,17,55,C3,fly,13,2,13:03,,,,,,,,,,,,,
11o24,10/20/2017,17,47,B11,fly,12,2,13:02,,,,,,,,,,,,,
14r25,10/20/2017,17,44,B9,fly,20,2,13:05,,,,,,,,,,,,,
16w25,10/20/2017,17,42,F7,fly,21,2,13:05,,,,,,,,,,,,,
h5o22,10/20/2017,17,9,G9,wasp,22,2,13:06,,,,,,,,,,,,,
h6w21,10/20/2017,17,8,E5,wasp,24,2,13:06,10/20/2017,17:30,,,,,,,,,,,
h6b8,10/20/2017,17,8,H11,wasp,27,2,13:07,,,2017-10-21 disturbed to check death 18:25,,,,,,,,,,
h7r54,10/20/2017,17,7,H9,wasp,2,1,13:08,,,,,,,,,,,,,
2r23,10/21/2017,18,57,C10,wasp,31,1,19:28,,,,,,,,,,,,,
3o51,10/21/2017,18,56,C5,fly,17,1,19:27,,,,,,,,,,,,,
5b25,10/21/2017,18,54,D4,fly,26,1,19:28,,,,,,,,,,,,,
13o55,10/21/2017,18,46,D2,fly,4,1,19:27,,,,,,,,,,,,,
14b3,10/21/2017,18,45,A3,fly,1,2,19:27,,,,,,,,,,,,,
h2r23,10/21/2017,18,13,C10,wasp,31,2,17:28,,,,,,,,,,,,,
h6b11,10/21/2017,18,9,C4,wasp,19,1,19:28,,,,,,,,,,,,,
4o12,10/22/2017,19,58,A8,fly,12,1,10:16,,,,,,,,,,,,,
5b8,10/22/2017,19,55,C9,fly,24,1,10:16,,,,,,,,,,,,,
10w53,10/22/2017,19,50,B11,fly,6,1,10:17,,,disturbed for water 2017-10-23;11:39,,,,,,,,,,
12w1,10/22/2017,19,50,A1,fly,28,1,10:17,,,,,,,,,,,,,
h2b12,10/22/2017,19,14,F9,wasp,10,1,10:16,,,,,,,,,,,,,
h4o12,10/22/2017,19,27,A8,fly,12,1,10:16,,,,,,,,,,,,,
h6b30,10/22/2017,19,10,C3,wasp,29,1,10:16,,,,,,,,,,,,,
4o15,10/23/2017,20,57,A10,fly,29,2,11:00,,,,,,,,,,,,,
5w63,10/23/2017,20,25,B11,fly,9,2,10:56,,,,,,,,,,,,,
5w73,10/23/2017,20,25,C5,fly,11,2,10:58,,,,,,,,,,,,,
14b35,10/23/2017,20,47,C5,fly,24,2,11:00,,,,,,,,,,,,,
19o26,10/23/2017,20,42,B2,fly,23,2,10:59,,,,,,,,,,,,,
4w1,10/24/2017,21,58,A2,fly,,,,,,lost; flew away,,,,,,,,,,
4w56,10/24/2017,21,58,D3,fly,27,2,10:29,10/25/2017,9:54,,,,,,,,,,,
10w54,10/24/2017,21,52,B12,fly,31,2,10:28,,,changed water 2017-10-26 10:59,,,,,,,,,,
10o73,10/25/2017,22,54,F1,fly,3,1,9:49,,,,,,,,,,,,,
12w3,10/25/2017,22,52,A3,fly,32,2,9:49,,,,,,,,,,,,,
12w74,10/25/2017,22,52,D7,fly,23,1,9:50,,,,,,,,,,,,,
19o7,10/25/2017,22,44,B8,fly,1,1,9:52,,,,,,,,,,,,,
3w15,10/26/2017,23,61,A10,fly,27,1,10:18,,,,,,,,,,,,,
4o73,10/26/2017,23,60,E7,fly,15,2,10:18,10/29/2017,9:15,,,,,,,,,,,
13r42,10/26/2017,23,51,C2,fly,18,1,10:19,,,,,,,,,,,,,
16w21,10/26/2017,23,48,B1,fly,2,2,10:19,,,,,,,,,,,,,
14b9,10/27/2017,24,51,A10,fly,5,2,11:52,,,,,,,,,,,,,
2b3,10/28/2017,25,64,A1,fly,8,1,3:34,,,,,,,,,,,,,
2b33,10/28/2017,25,64,A12,fly,9,1,3:34,,,changed water 2017-10-31 11:10 ,,,,,,,,,,
5w42,10/28/2017,25,61,B4,fly,10,2,3:34,,,,,,,,,,,,,
10w15,10/28/2017,25,56,A6,fly,12,2,3:34,,,,,,,,,,,,,
11w26,10/28/2017,25,57,A6,fly,25,2,3:34,,,,,,,,,,,,,
13r56,10/28/2017,25,53,D1,fly,30,2,3:34,,,,,,,,,,,,,
h3o24,10/28/2017,25,19,F10,wasp,4,1,3:34,,,,,,,,,,,,,
h4o2,10/28/2017,25,18,F4,wasp,2,1,3:34,,,,,,,,,,,,,
h7o51,10/28/2017,25,15,A11,wasp,25,1,3:34,,,,,,,,,,,,,
4o55,10/29/2017,26,63,D4,fly,6,2,11:52,,,,,,,,,,,,,
5w25,10/29/2017,26,62,A11,fly,14,2,9:36,,,,,,,,,,,,,
18b4,10/29/2017,26,49,F2,fly,21,2,9:36,,,,,,,,,,,,,
h10b4,10/30/2017,27,31,A1,fly,26,2,10:42,,,,,,,,,,,,,
4o37,10/31/2017,28,60,C3,fly,31,2,10:40,,,,,,,,,,,,,
4o61,10/31/2017,28,59,D9,fly,28,1,10:41,,,changed water 217-10-31 11:11 ,,,,,,,,,,
h8w4,10/31/2017,28,32,F2,fly,12,1,10:39,,,,,,,,,,,,,
h8o14,10/31/2017,28,32,G8,fly,6,1,10:40,,,changed water 2017-10-31 11:13-11:15 ,,,,,,,,,,
5w64,1/17/2011,29,65,B12,fly,1,1,,5/17/2011,,,,,,,,,,,,
10w33,1/17/2011,29,61,B5,fly,24,2,,,,,,,,,,,,,,
10o38,1/17/2011,29,61,E3,fly,19,2,,,,,,,,,,,,,,
10o75,1/17/2011,29,61,F3,fly,30,2,,,,,,,,,,,,,,
12b32,1/17/2011,29,58,B8,fly,21,1,,,,,,,,,,,,,,
18b26,1/17/2011,29,52,C5,fly,17,1,,4/17/2011,,,,,,,,,,,,
h8o5,1/17/2011,29,34,E1,fly,27,2,,,,,,,,,,,,,,
h8o12,1/17/2011,29,34,C10,fly,19,1,,,,,,,,,,,,,,
4w30,2/17/2011,30,68,B9,fly,23,2,,,,,,,,,,,,,,
10w34,2/17/2011,30,62,B6,fly,4,1,,,,,,,,,,,,,,
10o62,2/17/2011,30,61,E11,fly,31,1,,6/17/2011,,,,,,,,,,,,
14b18,2/17/2011,30,57,B5,fly,10,1,,9/17/2011,,,,,,,,,,,,
h8w6,2/17/2011,30,34,D12,fly,28,2,,,,,,,,,,,,,,
2r48,3/17/2011,31,70,C3,fly,2,2,,,,,,,,,,,,,,
5w30,3/17/2011,31,67,B1,fly,4,2,,,,,,,,,,,,,,
5w75,3/17/2011,31,67,C6,fly,7,2,,4/17/2011,,,,,,,,,,,,
h4w10,3/17/2011,31,70,A7,fly,9,2,,,,,,,,,,,,,,
4w76,4/17/2011,32,69,E6,fly,26,1,,,,,,,,,,,,,,
5w53,4/17/2011,32,68,B7,fly,32,2,,,,,,,,,,,,,,
10w56,4/17/2011,32,63,C1,fly,1,1,,,,,,,,,,,,,,
14r14,5/17/2011,33,60,B2,fly,3,1,,,,,,,,,,,,,,
19r7,5/17/2011,33,55,D4,fly,3,2,,6/17/2011,,,,,,,,,,,,
4o25,6/17/2011,34,71,B6,fly,3,2,,,,,,,,,,,,,,
4w27,6/17/2011,34,71,B7,fly,5,2,,,,,,,,,,,,,,
12w43,7/17/2011,35,65,C1,fly,25,2,,,,,,,,,,,,,,
16w1,7/17/2011,35,62,H7,fly,15,1,,,,,,,,,,,,,,
3o40,9/17/2011,36,75,B9,fly,2,1,,,,,,,,,,,,,,
5w57,9/17/2011,36,73,B9,fly,24,1,,,,,,,,,,,,,,
11w25,9/17/2011,36,68,A5,fly,7,2,,,,,,,,,,,,,,
16o15,9/17/2011,36,62,H12,fly,30,1,,,,,,,,,,,,,,
16o31,9/17/2011,36,62,G2,fly,11,2,,,,,,,,,,,,,,
16w7,9/17/2011,36,62,B2,fly,17,1,,,,,,,,,,,,,,
11o24,9/17/2011,36,67,B11,fly,14,1,,,,,,,,,,,,,,
11o3,10/17/2011,37,68,B6,fly,12,2,10:58,11/14/2017,10:15,cotton dry ,,,,,,,,,,
14r56,10/17/2011,37,65,D11,fly,10,2,10:58,,,,,,,,,,,,,
5b14,11/17/2011,38,75,D1,fly,20,1,10:09,11/15/2017,9:47,cotton dry ,,,,,,,,,,
10o52,11/17/2011,38,70,E8,fly,10,1,10:09,,,changed water: 2017-11-15 10:17,,,,,,,,,,
