uniqueID,eclosion_date,trik_cohort,eclosion_days,well_id,organism,Trikinetics_position,Trik_monitor,Trikinetics_entry_LD_time,Trikinetic_exit_date,Trikinetics_exit_LD_time,notes_2,Free_run_trik_monitor,Free_run_trik_position,Free_run_entry_date,Free_run_entry_time,Free_run_exit_date,Free_run_exit_time,notes_3,cohort day,host,cohort date
skipped cohort,11/17/2011,38,73,G6,fly,22,2,10:11,,,,,,,,,,,8,Apple,8/31/2017
skipped cohort,11/17/2011,38,72,B5,fly,8,1,10:12,11/13/2017,11:03,,,,,,,,,9,Apple,1/17/2009
12b53,12/17/2011,39,69,C8,fly,2,2,12:57,11/15/2017,9:50,,,,,,,,,,,
13r28,12/17/2011,39,68,B4,fly,4,2,12:57,,,,,,,,,,,,,
18b28,11/13/2017,39,64,E11,fly,14,2,11:08,,,,,,,,,,,,,
h8o2,11/13/2017,39,45,B10,fly,6,2,11:08,11/16/2017,10:07,changed water: 2017-11-15 10:19; stuck on food ,,,,,,,,,,
skipped cohort,11/13/2017,39,75,E7,fly,18,2,11:08,,,,,,,,,,,7,Apple,8/30/2017
skipped cohort,11/13/2017,39,74,C2,fly,9,2,11:08,,,,,,,,,,,9,Apple,1/17/2009
11o38,11/14/2017,40,72,C5,fly,1,1,10:11,,,changed water 2017-11-16 10:18,,,,,,,,,,
18w9,11/14/2017,40,65,A10,fly,7,1,10:11,,,,,,,,,,,,,
h5o3,11/14/2017,40,34,D8,fly,29,2,10:12,,,,,,,,,,,,,
13o42,11/15/2017,41,71,C3,fly,27,1,9:46,,,,,,,,,,,,,
16w5,11/15/2017,41,70,G5,fly,4,1,9:46,,,,,,,,,,,,,
14r12,11/16/2017,42,71,B1,fly,32,2,10:00,,,,,,,,,,,,,
h10r4,11/16/2017,42,47,G8,fly,27,2,10:01,,,,,,,,,,,,,
skipped cohort,11/16/2017,42,55,C4,fly,20,2,10:00,,,,,,,,,,,1,Haw,9/22/2017
skipped cohort,11/16/2017,42,78,E5,fly,12,1,10:01,,,,,,,,,,,8,Apple ,8/31/2017
skipped cohort,11/16/2017,42,77,A11,fly,8,1,10:01,,,,,,,,,,,9,Apple,1/17/2009
3w20,11/19/2017,43,75,A12,fly,23,1,9:40,,,,,,,,,,,,,
11w10,11/19/2017,43,78,A2,fly,10,1,9:40,,,,,,,,,,,,,
18b14,11/20/2017,44,71,G5,fly,5,2,13:24,,,,,,,,,,,,,
h8o16,11/20/2017,44,52,A7,wasp,12,2,13:24,,,,,,,,,,,,,
h9w4,11/20/2017,44,51,E12,wasp,30,1,13:25,,,,,,,,,,,,,
14b44,11/21/2017,45,79,D2,fly,3,2,12:04,,,,,,,,,,,,,
18w17,11/22/2017,46,72,E2,fly,4,2,14:34,,,,,,,,,,,,,
12w4,11/26/2017,,84,A5,fly,25,2,12:32,11/28/2017,9:33,"stuck on food, 2017-11-27: disturbed to check for death 10:12",,,,,,,,,,
14b39,11/26/2017,,84,C9,fly,27,2,12:32,,,2017-11-30 changed water,,,,,,,,,,
h9o4,11/26/2017,,57,A2,fly,30,2,12:32,,,2017-11-30 changed water,,,,,,,,,,
12b70,11/27/2017,,84,D5,fly,6,2,11:20,,,,,,,,,,,,,
4w37,11/28/2017,,90,B12,fly,1,1,9:30,,,,,,,,,,,,,
h2r29,11/29/2017,,68,D5,fly,8,1,10:02,,,disturbed to correct tape 2017-11-29 10:35 ,,,,,,,,,,
h4w2,11/29/2017,,66,G1,fly,19,1,10:03,,,disturbed to correct tape 2017-11-29 10:35 ,,,,,,,,,,
3o19,11/30/2017,,96,,,,,,,,eclosed but dead 2017-11-30,,,,,,,,,,
14b30,1/17/2012,,90,C1,fly,3,2,10:36,,,,,,,,,,,,,
h2b1,2/17/2012,,71,H9,fly,31,2,9:59,,,changed water 2017-12-04 10:42,,,,,,,,,,
h5o21,2/17/2012,,67,F2,fly,32,2,9:59,,,changed water 2017-12-05 9:41 ,,,,,,,,,,
h4o17,3/17/2012,,100,E10,wasp,11,1,9:26,,,,,,,,,,,,,
h11w8,4/17/2012,,64,D2,fly,3,2,10:38,,,,,,,,,,,,,
h3w4,9/17/2012,,76,C10,fly,14,2,19:58,,,,,,,,,,,,,
h8o13,9/17/2012,,62,A4,fly,20,2,19:58,,,,,,,,,,,,,
14b29,10/17/2012,,99,B11,fly,26,2,18:22,,,,,,,,,,,,,
h5r9,12/17/2012,,77,B12,fly,27,2,17:05,,,,,,,,,,,,,
h5o18,12/13/2017,,78,H4,fly,26,2,13:35,,,,,,,,,,,,,
h6b24,12/17/2017,,66,D8,fly,32,2,14:21,,,,,,,,,,,,,
18b23,12/18/2017,,111,H3,fly,30,2,13:56,,,,,,,,,,,,,
h2b32,12/18/2017,,83,B6,fly,11,2,13:56,,,,,,,,,,,,,
5b1,11/18/2002,,,B8,fly ,24,1,18:59,,,,,,,,,,,,,
5w26,2/13/2018,,19,A9,fly,26,1,13:56,,,,,,,,,,,,,
h4o13,2/26/2018,,154,D10,fly,31,2,13:23,,,,,,,,,,,,,
4o31,1/18/2003,,186,B10,fly,27,2,11:49,,,,,,,,,,,,,
3o50,5/18/2003,,41,D3,fly,9,2,11:45,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
4w50,3/6/2018,,41,C1,fly,4,2,8:49,,,,,,,,,,,,,
4o69,3/7/2018,,42,D3,fly,31,1,12:35,,,,,,,,,,,,,
5w17,3/7/2018,,41,A7,fly,16,2,12:35,,,,,,,,,,,,,
2b47,3/8/2018,,45,B4 ,fly,18,2,13:01,,,,,,,,,,,,,
3w5,3/8/2018,,44,A5,fly,25,2,13:01,,,,,,,,,,,,,
5w24,3/9/2018,,43,A8,fly,1,2,12:58,,,,,,,,,,,,,
3o56,3/9/2018,,45,D8,fly,14,2,12:58,,,,,,,,,,,,,
11o10,3/9/2018,,37,C5,fly,32,2,12:58,,,,,,,,,,,,,
2b9,3/11/2018,,49,A4,fly,27,1,21:21,3/19/2018,,,,,,,,,,,,
2b27,3/11/2018,,49,A9,fly,20,2,21:20,3/19/2018,,,,,,,,,,,,
2r1,3/11/2018,,49,B7,fly,10,1,21:20,3/19/2018,,,,,,,,,,,,
2r22,3/11/2018,,49,C7,fly,7,1,21:19,3/19/2018,,,,,,,,,,,,
3o24,3/11/2018,,48,B9,fly,31,1,21:19,3/19/2018,,,,,,,,,,,,
4w39,3/11/2018,,47,B4,fly,25,1,21:17,3/19/2018,,,,,,,,,,,,
4w44,3/11/2018,,47,B8,fly,29,2,21:17,3/19/2018,,,,,,,,,,,,
5b21,3/11/2018,,46,C3,fly,16,1,21:16,3/19/2018,,,,,,,,,,,,
5b36,3/11/2018,,46,C6,fly,19,1,21:15,3/19/2018,,,,,,,,,,,,
2b34,3/12/2018,,50,A10,fly,2,1,20:05,3/20/2018,,,,,,,,,,,,
4o20,3/12/2018,,48,A8,fly,22,2,20:05,3/20/2018,,,,,,,,,,,,
4o68,3/12/2018,,48,D1,fly,17,1,20:06,3/20/2018,,,,,,,,,,,,
4o3,3/13/2018,,49,A1,fly,8,1,14:48,3/21/2018,,,,,,,,,,,,
4o33,3/13/2018,,49,B3,fly,11,1,14:48,3/21/2018,,,,,,,,,,,,
4w70,3/13/2018,,49,C11,fly,8,2,14:48,3/21/2018,,,,,,,,,,,,
11w36,3/13/2018,,42,A12,fly,12,1,14:47,3/21/2018,,,,,,,,,,,,
12b4,3/13/2018,,41,A1,fly,24,1,14:27,3/21/2018,,,,,,,,,,,,
12w57,3/13/2018,,41,D1,fly,2,2,14:46,3/21/2018,,,,,,,,,,,,
14b51,3/13/2018,,39,C1,fly,5,1,14:45,3/21/2018,,,,,,,,,,,,
3o17,3/14/2018,,51,B2,fly,25,2,16:13,3/22/2018,,,,,,,,,,,,
3w46,3/14/2018,,51,D2,fly,29,1,16:13,3/22/2018,,,,,,,,,,,,
3o39,3/14/2018,,51,C10,fly,32,2,16:12,3/22/2018,,,,,,,,,,,,
4o42,3/14/2018,,50,B9,fly,14,1,16:12,3/22/2018,,,,,,,,,,,,
5b67,3/14/2018,,49,D4,fly,17,2,16:11,3/22/2018,,,,,,,,,,,,
10w8,3/14/2018,,44,A5,fly,23,2,16:11,3/22/2018,,,,,,,,,,,,
11w37,3/14/2018,,43,B1,fly,14,2,16:09,3/22/2018,,,,,,,,,,,,
11w53,3/14/2018,,43,B8,fly,3,1,16:09,3/22/2018,,,,,,,,,,,,
4w3,3/15/2018,,51,A2,fly,31,2,11:01,3/23/2018,,,,,,,,,,,,
2b19,3/16/2018,,54,A7,fly,5,1,15:10,3/24/2018,,,,,,,,,,,,
3w49,3/16/2018,,53,D5,fly,25,1,15:10,3/24/2018,,,,,,,,,,,,
3w52,3/16/2018,,53,D6,fly,13,2,15:11,3/24/2018,,,,,,,,,,,,
4o22,3/16/2018,,52,A10,fly,2,2,15:11,3/24/2018,,,,,,,,,,,,
4w28,3/16/2018,,52,A12,fly,16,2,15:12,3/24/2018,,,,,,,,,,,,
4o43,3/16/2018,,52,B10,fly,12,1,15:12,3/24/2018,,,,,,,,,,,,
4o46,3/16/2018,,52,B11,fly,9,2,15:13,3/24/2018,,,,,,,,,,,,
11o21,3/16/2018,,45,C10,fly,22,1,15:13,3/24/2018,,,,,,,,,,,,
h1d1,3/17/2018,,,,,,,,3/25/2018,,,,,,,,,,,,
2r15,3/17/2018,,55,C2,fly,32,1,20:31,3/25/2018,,,,,,,,,,,,
4w41,3/17/2018,,53,B5,fly,9,1,20:31,3/25/2018,,,,,,,,,,,,
3w18,3/18/2018,,55,B4,fly,14,1,14:34,3/26/2018,,,,,,,,,,,,
3o54,3/18/2018,,55,D7,fly,1,2,14:34,3/26/2018,,,,,,,,,,,,
5w11,3/18/2018,,53,A3,fly,27,2,14:34,3/26/2018,,,,,,,,,,,,
5b2,3/18/2018,,53,B9,fly,13,1,14:34,3/26/2018,,,,,,,,,,,,
5b46,3/18/2018,,53,C10,fly,22,1,14:33,3/26/2018,,,,,,,,,,,,
10w5,3/18/2018,,48,A3,fly,16,2,14:32,3/26/2018,,,,,,,,,,,,
10o17,3/18/2018,,48,C7,fly,25,2,14:32,3/26/2018,,,,,,,,,,,,
10o71,3/18/2018,,48,E5,fly,14,2,14:31,3/26/2018,,,,,,,,,,,,
11w48,3/18/2018,,47,B6,fly,28,1,14:31,3/26/2018,,,,,,,,,,,,
2r18,3/19/2018,,57,C5,fly,3,2,14:42,3/27/2018,,,,,,,,,,,,
3w21,3/19/2018,,56,B7,fly,6,1,14:49,3/27/2018,,,,,,,,,,,,
3o33,3/19/2018,,56,C5,fly,18,1,14:43,3/27/2018,,,,,,,,,,,,
3w34,3/19/2018,,56,C9,fly,10,2,14:44,3/27/2018,,,,,,,,,,,,
5b44,3/19/2018,,54,C9,fly,24,2,14:44,3/27/2018,,,,,,,,,,,,
10o63,3/19/2018,,49,D12,fly,21,1,14:44,3/27/2018,,,,,,,,,,,,
12w23,3/19/2018,,47,B1,fly,11,1,14:45,3/27/2018,,,,,,,,,,,,
13r3,3/19/2018,,46,A1,fly,18,2,14:45,3/27/2018,,,,,,,,,,,,
3w17,3/20/2018,,57,B3,fly,26,2,15:08,3/28/2018,,,,,,,,,,,,
3o28,3/20/2018,,57,B12,fly,15,1,15:08,3/28/2018,,,,,,,,,,,,
4w75,3/20/2018,,56,D6,fly,29,2,15:08,3/28/2018,,,,,,,,,,,,
5b41,3/20/2018,,55,C7,fly,15,2,15:07,3/28/2018,,,,,,,,,,,,
5b12,3/20/2018,,55,B11,fly,6,1,15:07,3/28/2018,,,,,,,,,,,,
10w9,3/20/2018,,50,A6,fly,19,1,15:06,3/28/2018,,,,,,,,,,,,
10o35,3/20/2018,,50,D3,fly,20,2,15:06,3/28/2018,,,,,,,,,,,,
13o76,3/20/2018,,,,,,,,3/28/2018,,,,,,,,,,,,
2b1,3/22/2018,,59,A1,fly,17,1,12:43,3/30/2018,,,,,,,,,,,,
2b7,3/22/2018,,59,A3,fly,7,2,12:43,3/30/2018,,,,,,,,,,,,
3o21,3/22/2018,,58,B6,fly,20,1,12:43,3/30/2018,,,,,,,,,,,,
3o46,3/22/2018,,58,D1,fly,27,1,12:43,3/30/2018,,,,,,,,,,,,
3w56,3/22/2018,,58,D9,fly,5,2,12:43,3/30/2018,,,,,,,,,,,,
5b71,3/22/2018,,56,D6,fly,31,1,12:43,3/30/2018,,,,,,,,,,,,
11w16,3/22/2018,,50,A8,fly,10,1,12:43,3/30/2018,,,,,,,,,,,,
11w46,3/22/2018,,50,B5,fly,28,2,12:43,3/30/2018,,,,,,,,,,,,
11w66,3/22/2018,,50,B12,fly,7,1,12:43,3/30/2018,,,,,,,,,,,,
11o50,3/22/2018,,50,D7,fly,22,2,12:43,3/30/2018,,,,,,,,,,,,
13r66,3/22/2018,,48,D4,fly,8,2,12:43,3/30/2018,,,,,,,,,,,,
14b34,3/22/2018,,47,B2,fly,11,2,12:43,3/30/2018,,,,,,,,,,,,
14r61,3/22/2018,,47,C8,fly,2,1,12:43,3/30/2018,,,,,,,,,,,,
2r6,3/23/2018,,61,B10,fly,29,1,15:09,3/31/2018,,,,,,,,,,,,
3o25,3/23/2018,,59,B11,fly,30,1,15:09,3/31/2018,,,,,,,,,,,,
3o35,3/23/2018,,59,C8,fly,18,1,15:09,3/31/2018,,,,,,,,,,,,
4w72,3/23/2018,,58,D2,fly,16,1,15:09,3/31/2018,,,,,,,,,,,,
4o75,3/23/2018,,58,D8,fly,8,1,15:09,3/31/2018,,,,,,,,,,,,
5w9,3/23/2018,,57,A2,fly,17,1,15:09,3/31/2018,,,,,,,,,,,,
5w56,3/23/2018,,57,B5,fly,5,1,15:09,3/31/2018,,,,,,,,,,,,
10w27,3/23/2018,,52,A8,fly,30,2,15:09,3/31/2018,,,,,,,,,,,,
10o23,3/23/2018,,52,C9,fly,32,2,15:09,3/31/2018,,,,,,,,,,,,
10o64,3/23/2018,,52,E1,fly,3,1,15:09,3/31/2018,,,,,,,,,,,,
11w13,3/23/2018,,51,A6,fly,21,2,15:09,3/31/2018,,,,,,,,,,,,
11w65,3/23/2018,,51,B11,fly,17,2,15:09,3/31/2018,,,,,,,,,,,,
11o23,3/23/2018,,51,C11,fly,12,2,15:09,3/31/2018,,,,,,,,,,,,
12w21,3/23/2018,,50,A10,fly,24,1,15:09,3/31/2018,,,,,,,,,,,,
12b75,3/23/2018,,50,E3,fly,23,2,15:09,3/31/2018,,,,,,,,,,,,
14r58,3/23/2018,,48,C7,fly,19,2,15:09,3/31/2018,,,,,,,,,,,,
16o21,3/23/2018,,46,B6,fly,10,2,15:09,3/31/2018,,,,,,,,,,,,
3w27,3/24/2018,,61,C1,fly,29,2,20:11,4/1/2018,,,,,,,,,,,,
12w8,3/24/2018,,51,B3,fly,28,1,20:11,4/1/2018,,,,,,,,,,,,
14r49,3/24/2018,,49,B11,fly,18,6,20:11,4/1/2018,,,,,,,,,,,,
5w8,3/24/2018,,58,A1,fly,21,1,20:11,4/1/2018,,,,,,,,,,,,
5b69,3/24/2018,,58,D5,fly,4,6,20:11,4/1/2018,,,,,,,,,,,,
4w53,3/24/2018,,59,C3,fly,32,6,20:11,4/1/2018,,,,,,,,,,,,
4o57,3/24/2018,,59,C5,fly,31,2,20:11,4/1/2018,,,,,,,,,,,,
2r9,3/24/2018,,62,B11,fly,2,6,20:11,4/1/2018,,,,,,,,,,,,
2r11,3/24/2018,,62,B12,fly,1,6,20:11,4/1/2018,,,,,,,,,,,,
2r17,3/25/2018,,63,C4,fly,11,6,19:50,4/2/2018,,,,,,,,,,,,
2r29,3/25/2018,,63,C8,fly,5,6,19:50,4/2/2018,,,,,,,,,,,,
5w51,3/25/2018,,59,B3,fly,23,6,19:50,4/2/2018,,,,,,,,,,,,
11o9,3/25/2018,,53,C4,fly,12,6,19:50,4/2/2018,,,,,,,,,,,,
11o47,3/25/2018,,53,D6,fly,15,6,19:50,4/2/2018,,,,,,,,,,,,
12w15,3/25/2018,,52,A7,fly,27,6,19:50,4/2/2018,,,,,,,,,,,,
13o17,3/25/2018,,51,A11,fly,9,6,19:50,4/2/2018,,,,,,,,,,,,
10w40,3/26/2018,,55,A12,fly,25,1,14:23,4/3/2018,,,,,,,,,,,,
11o40,3/26/2018,,54,D2,fly,23,6,14:23,4/3/2018,,,,,,,,,,,,
12b29,3/26/2018,,53,B7,fly,7,6,14:23,4/3/2018,,,,,,,,,,,,
12w53,3/26/2018,,53,C10,fly,28,6,14:23,4/3/2018,,,,,,,,,,,,
12w59,3/26/2018,,53,D3,fly,21,6,14:23,4/3/2018,,,,,,,,,,,,
13r49,3/26/2018,,52,C5,fly,25,6,14:23,4/3/2018,,,,,,,,,,,,
16w29,3/26/2018,,49,B2,fly,6,6,14:23,4/3/2018,,,,,,,,,,,,
4o23,3/27/2018,,62,A11,fly,20,6,14:15,4/4/2018,,,,,,,,,,,,
5w35,3/27/2018,,61,A11,fly,32,1,14:15,4/4/2018,,,,,,,,,,,,
5w71,3/27/2018,,61,B7,fly,3,6,14:15,4/4/2018,,,,,,,,,,,,
10w46,3/27/2018,,56,B2,fly,16,6,14:15,4/4/2018,,,,,,,,,,,,
12b63,3/27/2018,,54,D6,fly,17,6,14:15,4/4/2018,,,,,,,,,,,,
13o6,3/27/2018,,53,A4,fly,1,2,14:15,4/4/2018,,,,,,,,,,,,
13r18,3/27/2018,,53,A12,fly,14,1,14:15,4/4/2018,,,,,,,,,,,,
3o13,3/28/2018,,64,A9,fly,3,2,20:27,4/5/2018,,,,,,,,,,,,
3w14,3/28/2018,,64,A11,fly,2,2,20:27,4/5/2018,,,,,,,,,,,,
12b73,3/28/2018,,55,E1,fly,7,2,20:27,4/5/2018,,,,,,,,,,,,
12w52,3/28/2018,,55,C8,fly,9,1,20:27,4/5/2018,,,,,,,,,,,,
10w36,3/28/2018,,57,A10,fly,10,6,20:27,4/5/2018,,,,,,,,,,,,
10o5,3/28/2018,,57,C1,fly,26,6,20:27,4/5/2018,,,,,,,,,,,,
10o25,3/28/2018,,57,C10,fly,30,1,20:27,4/5/2018,,,,,,,,,,,,
10o29,3/28/2018,,57,C12,fly,6,1,20:27,4/5/2018,,,,,,,,,,,,
16o26,3/28/2018,,51,E7,fly,9,2,20:27,4/5/2018,,,,,,,,,,,,
16w33,3/28/2018,,51,C8,fly,31,6,20:27,4/5/2018,,,,,,,,,,,,
10o41,3/29/2018,,58,D5,fly,29,6,12:02,4/6/2018,,,,,,,,,,,,
13r31,3/29/2018,,55,B8,fly,24,2,12:02,4/6/2018,,,,,,,,,,,,
13r41,3/29/2018,,55,C1,fly,12,1,12:02,4/6/2018,,,,,,,,,,,,
13r55,3/29/2018,,55,C8,fly,19,1,12:02,4/6/2018,,,,,,,,,,,,
18w4,3/29/2018,,50,D2,fly,13,6,12:02,4/6/2018,,,,,,,,,,,,
19o29,3/29/2018,,49,E5,fly,27,2,12:02,4/6/2018,,,,,,,,,,,,
20b4,3/29/2018,,48,F10,fly,26,1,12:02,4/6/2018,,,,,,,,,,,,
4w73,3/30/2018,,65,D4,fly,18,2,19:30,4/7/2018,,,,,,,,,,,,
10w69,3/30/2018,,59,B8,fly,13,2,19:30,4/7/2018,,,,,,,,,,,,
10o4,3/30/2018,,59,B12,fly,15,2,19:30,4/7/2018,,,,,,,,,,,,
10o42,3/30/2018,,59,D6,fly,26,2,19:30,4/7/2018,,,,,,,,,,,,
14r19,3/30/2018,,55,A7,fly,28,1,19:30,4/7/2018,,,,,,,,,,,,
13r5,3/30/2018,,56,A3,fly,20,2,19:30,4/7/2018,,,,,,,,,,,,
2b13,3/30/2018,,67,A5,fly,19,1,19:30,4/7/2018,,,,,,,,,,,,
12b35,3/30/2018,,57,B12,fly,29,2,19:30,4/7/2018,,,,,,,,,,,,
12w67,3/30/2018,,57,D10,fly,27,1,19:30,4/7/2018,,,,,,,,,,,,
19r25,3/30/2018,,50,A6,fly,11,1,19:30,4/7/2018,,,,,,,,,,,,
11w9,3/30/2018,,58,A4,fly,15,1,19:30,4/7/2018,,,,,,,,,,,,
11w11,3/31/2018,,59,A5,fly,25,6,18:36,4/8/2018,,,,,,,,,,,,
12w19,3/31/2018,,58,A9,fly,17,6,18:36,4/8/2018,,,,,,,,,,,,
16w32,3/31/2018,,54,H1,fly,29,1,18:36,4/8/2018,,,,,,,,,,,,
11o18,4/1/2018,,60,C9,fly,2,1,19:16,4/9/2018,,,,,,,,,,,,
12w37,4/1/2018,,59,C2,fly,22,2,19:16,4/9/2018,,,,,,,,,,,,
12w46,4/1/2018,,59,C6,fly,10,2,19:16,4/9/2018,,,,,,,,,,,,
13r19,4/1/2018,,58,B2,fly,8,1,19:16,4/9/2018,,,,,,,,,,,,
14r64,4/1/2018,,57,C10,fly,23,1,19:16,4/9/2018,,,,,,,,,,,,
4w71,4/2/2018,,68,C12,fly,17,2,14:47,4/10/2018,,,,,,,,,,,,
5w15,4/2/2018,,67,A5,fly,31,1,14:47,4/10/2018,,,,,,,,,,,,
5b42,4/2/2018,,67,C8,fly,2,2,14:47,4/10/2018,,,,,,,,,,,,
10w48,4/2/2018,,62,B4,fly,5,1,14:47,4/10/2018,,,,,,,,,,,,
10o10,4/2/2018,,62,C4,fly,8,2,14:47,4/10/2018,,,,,,,,,,,,
10o69,4/2/2018,,62,E3,fly,19,2,14:47,4/10/2018,,,,,,,,,,,,
11o16,4/2/2018,,61,C7,fly,14,6,14:47,4/10/2018,,,,,,,,,,,,
12b34,4/2/2018,,60,B10,fly,16,1,14:47,4/10/2018,,,,,,,,,,,,
12b52,4/2/2018,,60,C9,fly,32,2,14:47,4/10/2018,,,,,,,,,,,,
13o23,4/2/2018,,59,B6,fly,28,2,14:47,4/10/2018,,,,,,,,,,,,
14r28,4/2/2018,,58,A11,fly,18,1,14:47,4/10/2018,,,,,,,,,,,,
16w10,4/2/2018,,56,E3,fly,12,2,14:47,4/10/2018,,,,,,,,,,,,
16w20,4/2/2018,,56,C9,fly,3,1,14:47,4/10/2018,,,,,,,,,,,,
18b27,4/2/2018,,54,G2,fly,13,1,14:47,4/10/2018,,,,,,,,,,,,
18w11,4/2/2018,,54,G11,fly,8,6,14:47:00,4/10/2018,,,,,,,,,,,,
2b15,4/3/2018,,71,A6,wasp,1,6,14:10,4/11/2018,,,,,,,,,,,,
2r19,4/3/2018,,71,C6,fly,30,2,14:10,4/11/2018,,,,,,,,,,,,
4o72,4/3/2018,,69,D7,wasp,4,6,14:10,4/11/2018,,,,,,,,,,,,
13o3,4/3/2018,,60,A2,fly,24,1,14:10,4/11/2018,,,,,,,,,,,,
13r12,4/3/2018,,60,A9,fly,9,6,14:10,4/11/2018,,,,,,,,,,,,
