uniqueID,eclosion_date,trik_cohort,eclosion_days,well_id,organism,Trikinetics_position,Trik_monitor,Trikinetics_entry_LD_time,Trikinetic_exit_date,Trikinetics_exit_LD_time,notes_2,Free_run_trik_monitor,Free_run_trik_position,Free_run_entry_date,Free_run_entry_time,Free_run_exit_date,Free_run_exit_time,notes_3,cohort day,host,cohort date
18w22,4/3/2018,,55,D10,fly,27,6,14:10,4/11/2018,,,,,,,,,,,,
3o23,4/4/2018,,71,B8,fly,21,2,17:03,4/12/2018,,,,,,,,,,,,
10w30,4/4/2018,,64,A9,fly,31,2,17:03,4/12/2018,,,,,,,,,,,,
10w47,4/4/2018,,64,B3,fly,23,2,17:03,4/12/2018,,,,,,,,,,,,
10w74,4/4/2018,,64,B10,fly,19,2,17:03,4/12/2018,,,,,,,,,,,,
10o31,4/4/2018,,64,D2,fly,22,2,17:03,4/12/2018,,,,,,,,,,,,
11w5,4/4/2018,,63,A3,fly,7,1,17:03,4/12/2018,,,,,,,,,,,,
13o30,4/4/2018,,61,B9,fly,3,2,17:03,4/12/2018,,,,,,,,,,,,
13o63,4/4/2018,,61,D2,fly,11,2,17:03,4/12/2018,,,,,,,,,,,,
14b57,4/4/2018,,60,C6,fly,25,1,17:03,4/12/2018,,,,,,,,,,,,
16o34,4/4/2018,,58,D10,fly,17,1,17:03,4/12/2018,,,,,,,,,,,,
18b8,4/4/2018,,56,C3,fly,5,2,17:03,4/12/2018,,,,,,,,,,,,
18b3,4/4/2018,,56,D5,fly,4,2,17:03,4/12/2018,,,,,,,,,,,,
19o2,4/4/2018,,55,F5,fly,14,1,17:03,4/12/2018,,,,,,,,,,,,
20b10,4/4/2018,,54,G2,fly,10,1,17:03,4/12/2018,,,,,,,,,,,,
10w6,4/5/2018,,65,A4,fly,11,6,11:32,4/13/2018,,,,,,,,,,,,
12b67,4/5/2018,,63,D11,fly,16,6,11:32,4/13/2018,,,,,,,,,,,,
19r23,4/5/2018,,56,F2,fly,2,6,11:32,4/13/2018,,,,,,,,,,,,
3w40,4/6/2018,,73,C11,fly,12,1,20:15,4/14/2018,,,,,,,,,,,,
10w51,4/6/2018,,67,B5,fly,24,2,20:15,4/14/2018,,,,,,,,,,,,
10o56,4/6/2018,,67,D9,fly,11,2,20:15,4/14/2018,,,,,,,,,,,,
13o69,4/6/2018,,63,D7,fly,23,2,20:15,4/14/2018,,,,,,,,,,,,
14r16,4/6/2018,,62,A6,fly,30,1,20:15,4/14/2018,,,,,,,,,,,,
18w13,4/6/2018,,58,A11,fly,27,2,20:15,4/14/2018,,,,,,,,,,,,
h2r4,4/7/2018,,45,H9,fly,18,2,20:05,4/15/2018,,,,,,,,,,,,
3w19,4/7/2018,,74,B5,wasp,31,1,19:15,4/15/2018,,,,,,,,,,,,
3w48,4/7/2018,,74,D4,fly,13,2,20:05,4/15/2018,,,,,,,,,,,,
16w23,4/7/2018,,61,A1,fly,24,1,19:15,4/15/2018,,,,,,,,,,,,
10w71,4/8/2018,,68,B9,fly,31,1,11:36,4/16/2018,,,,,,,,,,,,
12w36,4/8/2018,,66,C1,fly,27,1,11:36,4/16/2018,,,,,,,,,,,,
13r21,4/8/2018,,65,B4,fly,11,1,11:36,4/16/2018,,,,,,,,,,,,
16o23,4/8/2018,,62,E6,fly,15,1,11:36,4/16/2018,,,,,,,,,,,,
4w42,4/9/2018,,75,B6,wasp,26,2,13:18,4/17/2018,,,,,,,,,,,,
13o70,4/9/2018,,66,D8,fly,25,1,13:18,4/17/2018,,,,,,,,,,,,
19o32,4/9/2018,,60,E3,fly,19,1,13:18,4/17/2018,,,,,,,,,,,,
10o6,4/10/2018,,70,C2,fly,2,1,11:29,4/18/2018,,,,,,,,,,,,
10o28,4/10/2018,,70,C11,fly,10,2,11:29,4/18/2018,,,,,,,,,,,,
16o27,4/10/2018,,64,B5,fly,26,1,11:29,4/18/2018,,,,,,,,,,,,
19o12,4/10/2018,,61,E12,fly,29,1,11:29,4/18/2018,,,,,,,,,,,,
11o43,4/10/2018,,69,D4,fly,8,1,11:29,4/18/2018,,,,,,,,,,,,
12w41,4/11/2018,,69,C4,fly,11,1,19:54,4/19/2018,,,,,,,,,,,,
14r6,4/11/2018,,67,A1,fly,20,1,19:54,4/19/2018,,,,,,,,,,,,
18w2,4/11/2018,,63,B7,fly,31,1,19:54,4/19/2018,,,,,,,,,,,,
h2r14,4/11/2018,,49,E4,fly,27,1,19:54,4/19/2018,,,,,,,,,,,,
16w13,4/12/2018,,66,B11,fly,9,1,11:27,4/20/2018,,,,,,,,,,,,
16o9,4/12/2018,,66,C10,fly,5,1,11:27,4/20/2018,,,,,,,,,,,,
20b11,4/12/2018,,62,B9,fly,8,1,11:27,4/20/2018,,,,,,,,,,,,
12w11,4/13/2018,,71,A6,fly,3,1,20:10,4/21/2018,,,,,,,,,,,,
19F11,4/13/2018,,64,F11,fly,8,1,20:10,4/21/2018,,,,,,,,,,,,
h3w19,4/13/2018,,50,E11,fly,16,1,20:10,4/21/2018,,,,,,,,,,,,
h1b11,4/14/2018,,53,B11,fly,32,2,19:10,4/22/2018,,,,,,,,,,,,
19r8,4/14/2018,,65,D8,fly,17,1,19:10,4/22/2018,,,,,,,,,,,,
13o14,4/14/2018,,71,A10,fly,1,2,19:10,4/22/2018,,,,,,,,,,,,
3o2,4/15/2018,,82,A2,fly,11,1,11:57,4/23/2018,,,,,,,,,,,,
4w58,4/15/2018,,81,C4,wasp,28,2,11:57,4/23/2018,,,,,,,,,,,,
h2b19,4/15/2018,,53,A5,fly,30,2,11:57,4/23/2018,,,,,,,,,,,,
h2b31,4/15/2018,,53,E11,fly,4,2,11:57,4/23/2018,,,,,,,,,,,,
10w13,4/16/2018,,226,A5,fly,3,2,13:06,4/24/2018,,,,,,,,,,,,
11o60,4/16/2018,,75,D9,fly,8,2,13:07,4/24/2018,,,,,,,,,,,,
18w25,4/16/2018,,68,E4,fly,13,1,13:07,4/24/2018,,,,,,,,,,,,
13r47,4/17/2018,,74,C4,fly,15,1,9:11,4/25/2018,,,,,,,,,,,,
h2r28,4/18/2018,,56,H1,fly,25,1,19:32,4/26/2018,,,,,,,,,,,,
4w16,4/18/2018,,84,A5,fly,7,1,19:32,4/26/2018,,,,,,,,,,,,
14r32,4/18/2018,,74,B12,fly,9,2,19:32,4/26/2018,,,,,,,,,,,,
14b61,4/18/2018,,74,C9,wasp,31,2,19:32,4/26/2018,,,,,,,,,,,,
12b21,4/19/2018,,77,A11,fly,18,2,11:02,4/27/2018,,,,,,,,,,,,
h4o5,4/19/2018,,55,G12,fly,2,2,11:02,4/27/2018,,,,,,,,,,,,
12a3,4/20/2018,,78,A3,fly,18,1,19:55,4/28/2018,,,,,,,,,,,,
14a10,4/20/2018,,76,A10,fly,17,1,19:55,4/28/2018,,,,,,,,,,,,
h1d3,4/20/2018,,59,D3,fly,30,1,19:55,4/28/2018,,,,,,,,,,,,
h3o6,4/20/2018,,57,E7,fly,1,2,19:55,4/28/2018,,,,,,,,,,,,
13o9,4/21/2018,,78,A8,fly,17,2,19:30,4/29/2018,,,,,,,,,,,,
14r33,4/21/2018,,77,B1,fly,9,1,19:30,4/29/2018,,,,,,,,,,,,
18b7,4/21/2018,,72,C7,fly,21,2,19:30,4/29/2018,,,,,,,,,,,,
hd1c11,4/21/2018,,60,C11,fly,1,1,19:30,4/29/2018,,,,,,,,,,,,
h5r14,4/21/2018,,56,C1,fly,5,1,19:30,4/29/2018,,,,,,,,,,,,
h2b33,4/22/2018,,60,F10,fly,16,1,9:39,4/30/2018,,,,,,,,,,,,
h1A5,4/23/2018,,62,A5,fly,27,1,13:23,5/1/2018,,,,,,,,,,,,
h1C9,4/23/2018,,62,C9,fly,11,1,13:23,5/1/2018,,,,,,,,,,,,
h7r59,4/23/2018,,56,D11,fly,32,1,13:23,5/1/2018,,,,,,,,,,,,
h2b22,4/23/2018,,61,C12,fly,24,2,13:23,5/1/2018,,,,,,,,,,,,
10o40,4/24/2018,,84,D4,fly,2,1,10:47,5/2/2018,,,,,,,,,,,,
14b52,4/24/2018,,80,C2,fly,20,2,10:47,5/2/2018,,,,,,,,,,,,
h2r5,4/24/2018,,62,A9,fly,32,2,10:47,5/2/2018,,,,,,,,,,,,
h2b10,4/24/2018,,62,B12,fly,14,1,10:47,5/2/2018,,,,,,,,,,,,
14b36,4/25/2018,,81,B3,fly,9,2,19:25,5/3/2018,,,,,,,,,,,,
h2r22,4/25/2018,,63,H5,fly,5,2,19:25,5/3/2018,,,,,,,,,,,,
h3w24,4/25/2018,,62,G4,fly,24,1,19:25,5/3/2018,,,,,,,,,,,,
hd1b2 ,4/27/2018,,66,B2,fly,16,2,18:47,5/5/2018,,,,,,,,,,,,
h2r21,4/27/2018,,65,A3,fly,26,1,18:47,5/5/2018,,,,,,,,,,,,
10w68,4/28/2018,,88,B7,fly,31,1,19:40,5/6/2018,,,,,,,,,,,,
h4w18,4/28/2018,,64,F5,fly,23,2,19:40,5/6/2018,,,,,,,,,,,,
h5o17,4/28/2018,,63,A5,fly,28,2,19:40,5/6/2018,,,,,,,,,,,,
h3o18,4/29/2018,,66,D10,fly,27,1,11:43,5/7/2018,,,,,,,,,,,,
10w4,4/29/2018,,89,A2,wasp,22,1,11:43,5/7/2018,,,,,,,,,,,,
13o34,4/30/2018,,87,B10,fly,6,1,13:45,5/8/2018,,,,,,,,,,,,
hd1b4 ,5/2/2018,,71,B4,fly,1,2,19:57,5/10/2018,,,,,,,,,,,,
h2b17,5/2/2018,,70,E5,fly,2,2,19:57,5/10/2018,,,,,,,,,,,,
h4w3,5/2/2018,,68,A10,fly,25,1,19:57,5/10/2018,,,,,,,,,,,,
h5r18,5/2/2018,,67,A12,fly,17,1,19:57,5/10/2018,,,,,,,,,,,,
hd1c9,5/3/2018,,72,C9,fly,1,1,11:09,5/11/2018,,,,,,,,,,,,
10o7,5/3/2018,,93,C3,fly,11,1,11:09,5/11/2018,,,,,,,,,,,,
h6w16,5/3/2018,,67,G2,fly,16,1,11:09,5/11/2018,,,,,,,,,,,,
h8o3,5/3/2018,,65,B8,fly,22,1,11:09,5/11/2018,,,,,,,,,,,,
h2r25,5/4/2018,,,E9,fly,3,1,20:02,5/12/2018,,,,,,,,,,,,
h4w19,5/4/2018,,,C6,fly,32,2,20:02,5/12/2018,,,,,,,,,,,,
h7r55,5/4/2018,,,B2,fly,18,2,20:02,5/12/2018,,,,,,,,,,,,
h5r2,5/5/2018,,,A8,fly,32,1,20:45,5/13/2018,,,,,,,,,,,,
h6w2,5/5/2018,,,F11,fly,4,2,20:45,5/13/2018,,,,,,,,,,,,
h5r20,5/7/2018,,,G5,fly,8,2,17:30,5/15/2018,,,,,,,,,,,,
h5o13,5/7/2018,,,E1,fly,31,2,17:30,5/15/2018,,,,,,,,,,,,
h5o7,5/7/2018,,,G11,fly,2,1,17:30,5/15/2018,,,,,,,,,,,,
h3o19,5/7/2018,,,B1,fly,13,1,17:30,5/15/2018,,,,,,,,,,,,
h2b11,5/7/2018,,,A10,fly,20,1,17:30,5/15/2018,,,,,,,,,,,,
h2b23,5/7/2018,,,H10,fly,26,2,17:30,5/15/2018,,,,,,,,,,,,
h7r52,5/8/2018,,,D7,fly,16,2,13:50,5/16/2018,,,,,,,,,,,,
h8o6,5/8/2018,,,B10,fly,21,2,13:50,5/16/2018,,,,,,,,,,,,
h6b13,5/10/2018,,,C4,fly,26,1,13:26,5/18/2018,,,,,,,,,,,,
h6b5,5/10/2018,,,F10,fly,7,1,13:26,5/18/2018,,,,,,,,,,,,
h6w14,5/10/2018,,,H12,fly,13,1,13:26,5/18/2018,,,,,,,,,,,,
h1C7,5/11/2018,,,,fly,,,,5/19/2018,,,,,,,,,,,,
h1b5,5/11/2018,,,,wasp,,,,5/19/2018,,,,,,,,,,,,
h1c10,5/11/2018,,,,wasp,,,,5/19/2018,,,,,,,,,,,,
h2b8,5/13/2018,,81,G11,fly,17,1,13:32,5/21/2018,,,,,,,,,,,,
<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,
h1b8,5/16/2018,,,,fy,,,,5/25/2018,,,,,,,,,,,,
h1c2,5/16/2018,,,,fly,,,,5/25/2018,,,,,,,,,,,,
h1d2,5/16/2018,,,,fly,,,,5/25/2018,,,,,,,,,,,,
h2r6,5/16/2018,,84,D9,fly,16,1,19:25,5/25/2018,,,,,,,,,,,,
h4w24,5/16/2018,,82,G3,fly,24,1,19:25,5/25/2018,,,,,,,,,,,,
h6w27,5/16/2018,,80,G1,fly,7,1,19:25,5/25/2018,,,,,,,,,,,,
h9w1,5/16/2018,,77,H11,fly,25,1,19:25,5/25/2018,,,,,,,,,,,,
10o57,5/18/2018,,243,E10,fly,3,2,19:55,5/27/2018,,,,,,,,,,,,
h2b2,5/18/2018,,86,D8,fly,32,1,19:55,5/27/2018,,,,,,,,,,,,
h7r62,5/18/2018,,81,H6,fly,31,2,19:55,5/28/2018,,,,,,,,,,,,
h6b27,5/19/2018,,83,B9,fly,14,1,19:30,5/29/2018,,,,,,,,,,,,
h7r60,5/21/2018,,84,G10,fly,3,1,20:30,5/31/2018,,,,,,,,,,,,
h9o3,5/21/2018,,82,G10,fly,2,1,20:30,5/31/2018,,,,,,,,,,,,
h12w3,5/21/2018,,79,B10,fly,24,2,20:30,5/31/2018,,,,,,,,,,,,
h3w10,5/22/2018,,89,G3,wasp,18,1,13:28,6/1/2018,,,,,,,,,,,,
h3w11,5/22/2018,,89,G12,wasp,10,2,13:28,6/1/2018,,,,,,,,,,,,
h5r3,5/25/2018,,90,F1,fly,8,2,20:01,6/2/2018,,,,,,,,,,,,
h8w12,5/25/2018,,87,A11,wasp,2,1,20:01,6/2/2018,,,,,,,,,,,,
h6b20,5/26/2018,,90,G9,fly,9,2,20:00,6/3/2018,,,,,,,,,,,,
h3o15,5/29/2018,,96,A11,fly,20,1,13:02,6/6/2018,,,,,,,,,,,,
h1b8,5/16/2018,,,,fy,,,,5/24/2018,,,,,,,,,,,,
h1c2,5/16/2018,,,,fly,,,,5/24/2018,,,,,,,,,,,,
h1d2,5/16/2018,,,,fly,,,,5/24/2018,,,,,,,,,,,,
h2r6,5/16/2018,,84,D9,fly,16,1,19:25,5/24/2018,,,,,,,,,,,,
h4w24,5/16/2018,,82,G3,fly,24,1,19:25,5/24/2018,,,,,,,,,,,,
h6w27,5/16/2018,,80,G1,fly,7,1,19:25,5/24/2018,,,,,,,,,,,,
h9w1,5/16/2018,,77,H11,fly,25,1,19:25,5/24/2018,,,,,,,,,,,,
10o57,5/18/2018,,243,E10,fly,3,2,19:55,5/26/2018,,,,,,,,,,,,
h2b2,5/18/2018,,86,D8,fly,32,1,19:55,5/26/2018,,,,,,,,,,,,
h7r62,5/18/2018,,81,H6,fly,31,2,19:55,5/26/2018,,,,,,,,,,,,
h6b27,5/19/2018,,83,B9,fly,14,1,19:30,5/27/2018,,,,,,,,,,,,
h7r60,5/21/2018,,84,G10,fly,3,1,20:30,5/29/2018,,,,,,,,,,,,
h9o3,5/21/2018,,82,G10,fly,2,1,20:30,5/29/2018,,,,,,,,,,,,
h12w3,5/21/2018,,79,B10,fly,24,2,20:30,5/29/2018,,,,,,,,,,,,
h3w10,5/22/2018,,89,G3,wasp,18,1,13:28,5/30/2018,,,,,,,,,,,,
h3w11,5/22/2018,,89,G12,wasp,10,2,13:28,5/30/2018,,,,,,,,,,,,
h5r3,5/25/2018,,90,F1,fly,8,2,20:01,6/2/2018,,,,,,,,,,,,
h8w12,5/25/2018,,87,A11,wasp,2,1,20:01,6/2/2018,,,,,,,,,,,,
h6b20,5/26/2018,,90,G9,fly,9,2,20:00,6/3/2018,,,,,,,,,,,,
h3o15,5/29/2018,,96,A11,fly,20,1,13:02,6/6/2018,,,,,,,,,,,,
h6w6,5/30/2018,,94,C3,fly,12,2,13:58,6/7/2018,,,,,,,,,,,,
h2r27,6/2/2018,,101,F5,wasp,22,1,19:35,6/10/2018,,,,,,,,,,,,
h8w11,6/2/2018,,95,A4,fly,10,2,19:35,6/10/2018,,,,,,,,,,,,
h9w3,6/2/2018,,94,G7,fly,27,1,19:35,6/10/2018,,,,,,,,,,,,
14b19,6/3/2018,,255,B6,fly,25,1,10:50,6/11/2018,,,,,,,,,,,,
h6w29,6/3/2018,,98,G12,wasp,31,2,10:50,6/11/2018,,,,,,,,,,,,
h8o4,6/6/2018,,99,G4,wasp,24,1,13:34,6/14/2018,,,,,,,,,,,,
d8C12,6/17/2018,,290,C12,wasp,7,1,13:19,6/25/2018,,,,,,,,,,,,
h2r12,6/17/2018,,116,G12,wasp,29,1,13:19,6/25/2018,,,,,,,,,,,,
d8D6,6/18/2018,,291,D6,wasp,25,1,13:29,6/26/2018,,,,,,,,,,,,
h6b25,6/25/2018,,310,F2,fly,2,1,13:24,7/3/2018,,,,,,,,,,,,
12w64,7/3/2018,,287,D1,fly,2,1,15:40,7/3/2018,,,,,,,,,,,,
A6RT-H2,9/18/2018,,,H2,wasp,1,2,12:30,9/26/2018,,,,,,,,,,,,
A6RT-G3,9/21/2018,,,G3,fly,32,2,12:45,9/29/2018,,,,,,,,,,,,
A9RT-B8,9/21/2018,,,B8,wasp,8,2,12:45,9/29/2018,,,,,,,,,,,,
A12RT-E9,9/22/2018,,,E9,wasp,7,2,11:30,9/30/2018,,,,,,,,,,,,
A12RT-G3,9/22/2018,,,G3,wasp,25,2,11:30,9/30/2018,,,,,,,,,,,,
A6RT-C5,9/22/2018,,,C5,fly,30,2,11:30,9/30/2018,,,,,,,,,,,,
A6RT-E7,9/22/2018,,,E7,fly,20,2,11:30,9/30/2018,,,,,,,,,,,,
A6RT-H11,9/22/2018,,,H11,fly,16,2,11:30,9/30/2018,,,,,,,,,,,,
A8RT-C4,9/22/2018,,,C4,fly,9,2,11:30,9/30/2018,,,,,,,,,,,,
A8RT-E6,9/22/2018,,,E6,fly,27,2,11:30,9/30/2018,,,,,,,,,,,,
A8RT-F8,9/22/2018,,,F8,fly,14,2,11:30,9/30/2018,,,,,,,,,,,,
A7RT-G3,9/22/2018,,,G3,fly,4,2,11:30,9/30/2018,,,,,,,,,,,,
A15RT-A2,9/23/2018,,,A2,wasp,2,2,14:00,10/1/2018,,,,,,,,,,,,
A9RT-D12,9/23/2018,,,D12,fly,31,2,14:00,10/1/2018,,,,,,,,,,,,
A7RT-B3,9/23/2018,,,B3,fly,23,2,14:00,10/1/2018,,,,,,,,,,,,
A7RT-C1,9/23/2018,,,C1,fly,11,2,14:00,10/1/2018,,,,,,,,,,,,
A7RT-E12,9/23/2018,,,E12,fly,17,2,14:00,10/1/2018,,,,,,,,,,,,
A7RT-F9,9/23/2018,,,F9,fly,26,2,14:00,10/1/2018,,,,,,,,,,,,
A7RT-G7,9/23/2018,,,G7,fly,6,2,14:00,10/1/2018,,,,,,,,,,,,
A6RT-H6,9/24/2018,,,H6,fly,3,2,17:15,10/2/2018,,,,,,,,,,,,
A6RT-F12,9/24/2018,,,F12,fly,24,2,17:15,10/2/2018,,,,,,,,,,,,
A6RT-E1,9/24/2018,,,E1,fly,29,2,17:15,10/2/2018,,,,,,,,,,,,
A8RT-C9,9/24/2018,,,C9,fly,10,2,17:15,10/2/2018,,,,,,,,,,,,
A8RT-G10,9/24/2018,,,G10,fly,5,2,17:15,10/2/2018,,,,,,,,,,,,
A8RT-H3,9/24/2018,,,H3,fly,28,2,17:15,10/2/2018,,,,,,,,,,,,
A9RT-H5,9/24/2018,,,H5,fly,18,2,17:15,10/2/2018,,,,,,,,,,,,
A9RT-F7,9/24/2018,,,F7,fly,12,2,17:15,10/2/2018,,,,,,,,,,,,
A9RT-B6,9/24/2018,,,B6,fly,21,2,17:15,10/2/2018,,,,,,,,,,,,
A7RT-G6,9/24/2018,,,G6,fly,19,2,17:15,10/2/2018,,,,,,,,,,,,
A10RT-D9,9/24/2018,,,D9,fly,15,2,17:15,10/2/2018,,,,,,,,,,,,
A17RT-B7,9/24/2018,,,B7,wasp,13,2,17:15,10/2/2018,,,,,,,,,,,,
A12RT-E11,9/24/2018,,,E11,wasp,22,2,17:15,10/2/2018,,,,,,,,,,,,
A12RT-C10,9/24/2018,,,C10,wasp,1,1,17:15,10/2/2018,,,,,,,,,,,,
A11RT-C6,9/24/2018,,,C6,wasp,8,1,17:15,10/2/2018,,,,,,,,,,,,
A8RT-C3,9/25/2018,,,C3,fly,14,1,11:55,10/3/2018,,,,,,,,,,,,
A8RT-D11,9/25/2018,,,D11,fly,30,1,11:55,10/3/2018,,,,,,,,,,,,
A8RT-H10,9/25/2018,,,H10,fly,19,1,11:55,10/3/2018,,,,,,,,,,,,
A9RT-B3,9/25/2018,,,B3,fly,4,1,11:55,10/3/2018,,,,,,,,,,,,
h11w29_18,9/25/2018,,,F4,fly,21,1,11:55,10/3/2018,,,,,,,,,,,,
A10RT-H1,9/25/2018,,,H1,fly,3,1,11:55,10/3/2018,,,,,,,,,,,,
A11RT-C8,9/25/2018,,,C8,wasp,2,1,11:55,10/3/2018,,,,,,,,,,,,
A12RT-D12,9/26/2018,,,D12,fly,6,1,12:00,10/4/2018,,,,,,,,,,,,
A10RT-D5,9/26/2018,,,D5,fly,,1,,,,,,,,,,,,,,
A10RT-G7,9/26/2018,,,G7,fly,5,1,12:00,10/4/2018,,,,,,,,,,,,
A10RT-G8,9/26/2018,,,G8,fly,17,1,12:00,10/4/2018,,,,,,,,,,,,
A10RT-C12,9/26/2018,,,C12,fly,25,1,12:00,10/4/2018,,,,,,,,,,,,
h11b2_18,9/26/2018,,,E2,fly,28,1,12:00,10/4/2018,,,,,,,,,,,,
A9RT-F1,9/26/2018,,,F1,fly,26,1,12:00,10/4/2018,,,,,,,,,,,,
A15RT-F3,9/26/2018,,,F3,wasp,18,1,12:00,10/4/2018,,,,,,,,,,,,
A10RT-C2,9/27/2018,,,C2,fly,11,1,15:30,10/5/2018,,,,,,,,,,,,
A10RT-D2,9/27/2018,,,D2,fly,15,1,15:30,10/5/2018,,,,,,,,,,,,
A14RT-A12,9/27/2018,,,A12,fly,13,1,15:30,10/5/2018,,,,,,,,,,,,
A14RT-E1,9/27/2018,,,E1,fly,9,1,15:30,10/5/2018,,,,,,,,,,,,
A13RT-A11,9/27/2018,,,A11,fly,29,1,15:30,10/5/2018,,,,,,,,,,,,
A13RT-D2,9/27/2018,,,D2,fly,24,1,15:30,10/5/2018,,,,,,,,,,,,
A13RT-H7,9/27/2018,,,H7,fly,27,1,15:30,10/5/2018,,,,,,,,,,,,
A13RT-E5,9/27/2018,,,E5,fly,31,1,15:30,10/5/2018,,,,,,,,,,,,
h11b23_18,9/27/2018,,,D5,fly,10,1,15:30,10/5/2018,,,,,,,,,,,,
h11w35_18,9/27/2018,,,F3,fly,32,1,15:30,10/5/2018,,,,,,,,,,,,
h11b4_18,9/27/2018,,,H7,fly,16,1,15:30,10/5/2018,,,,,,,,,,,,
a12r10_18,9/27/2018,,,E12,fly,20,1,15:30,10/5/2018,,,,,,,,,,,,
A12RT-H5,9/27/2018,,,H5,fly,7,1,15:30,10/5/2018,,,,,,,,,,,,
CA-2-RT-1,9/27/2018,,,,wasp,23,1,15:30,10/5/2018,,,,,,,,,,,,
A2RT-C2,9/27/2018,,,C2,wasp,12,1,15:30,10/5/2018,,,,,,,,,,,,
A13RT-A2,9/28/2018,,,A2,fly,7,6,12:00,10/6/2018,,,,,,,,,,,,
