uniqueID,eclosion_date,trik_cohort,eclosion_days,well_id,organism,Trikinetics_position,Trik_monitor,Trikinetics_entry_LD_time,Trikinetic_exit_date,Trikinetics_exit_LD_time,notes_2,Free_run_trik_monitor,Free_run_trik_position,Free_run_entry_date,Free_run_entry_time,Free_run_exit_date,Free_run_exit_time,notes_3,cohort day,host,cohort date
A13RT-A8,9/28/2018,,,A8,fly,8,6,12:00,10/6/2018,,,,,,,,,,,,
A13RT-C12,9/28/2018,,,C12,fly,7,2,12:00,10/6/2018,,,,,,,,,,,,
A13RT-H4,9/28/2018,,,H4,fly,19,2,12:00,10/6/2018,,,,,,,,,,,,
A13RT-E10,9/28/2018,,,E10,fly,17,1,12:00,10/6/2018,,,,,,,,,,,,
A12RT-A1,9/28/2018,,,A1,fly,25,6,12:00,10/6/2018,,,,,,,,,,,,
A12RT-A12,9/28/2018,,,A12,fly,8,6,12:00,10/6/2018,,,,,,,,,,,,
a12r9_18,9/28/2018,,,B1,fly,32,6,12:00,10/6/2018,,,,,,,,,,,,
a12r12_18,9/28/2018,,,C3,fly,1,6,12:00,10/6/2018,,,,,,,,,,,,
a12o7_18,9/28/2018,,,G8,fly,25,2,12:00,10/6/2018,,,,,,,,,,,,
A12RT-G12,9/28/2018,,,G12,fly,22,1,12:00,10/6/2018,,,,,,,,,,,,
A14RT-A9,9/28/2018,,,A9,fly,17,6,12:00,10/6/2018,,,,,,,,,,,,
A14RT-F12,9/28/2018,,,F12,fly,6,6,12:00,10/6/2018,,,,,,,,,,,,
h11w38_18,9/28/2018,,,H11,fly,26,6,12:00,10/6/2018,,,,,,,,,,,,
h11b21_18,9/28/2018,,,B8,fly,3,6,12:00,10/6/2018,,,,,,,,,,,,
A15RT-A11,9/28/2018,,,A11,fly,31,6,12:00,10/6/2018,,,,,,,,,,,,
A15RT-G7,9/28/2018,,,G7,fly,2,6,12:00,10/6/2018,,,,,,,,,,,,
A14RT-G11,9/29/2018,,,G11,fly,9,6,11:30,10/7/2018,,,,,,,,,,,,
A14RT-H4,9/29/2018,,,H4,fly,5,6,11:30,10/7/2018,,,,,,,,,,,,
A12RT-C10,9/29/2018,,,C10,fly,27,6,11:30,10/7/2018,,,,,,,,,,,,
A13RT-E12,9/29/2018,,,E12,fly,16,6,11:30,10/7/2018,,,,,,,,,,,,
A15RT-A3,9/29/2018,,,A3,fly,24,6,11:30,10/7/2018,,,,,,,,,,,,
A15RT-B2,9/29/2018,,,B2,fly,15,6,11:30,10/7/2018,,,,,,,,,,,,
A17RT-B2,9/29/2018,,,B2,wasp,4,6,11:30,10/7/2018,,,,,,,,,,,,
h11w12_18,9/29/2018,,,A4,fly,10,6,11:30,10/7/2018,,,,,,,,,,,,
A6RT-1,9/29/2018,,,,wasp,11,6,11:30,10/7/2018,,,,,,,,,,,,
A12RT-C3,9/29/2018,,,C3,wasp,18,6,11:30,10/7/2018,,,,,,,,,,,,
A14RT-B9,9/30/2018,,,B9,fly,12,6,12:40,10/8/2018,,,,,,,,,,,,
A14RT-E7,9/30/2018,,,E7,fly,22,6,12:40,10/8/2018,,,,,,,,,,,,
A14RT-F7,9/30/2018,,,F7,fly,13,6,12:40,10/8/2018,,,,,,,,,,,,
A14RT-H9,9/30/2018,,,H9,fly,19,6,12:40,10/8/2018,,,,,,,,,,,,
A15RT-A9,9/30/2018,,,A9,fly,20,6,12:40,10/8/2018,,,,,,,,,,,,
A15RT-A10,9/30/2018,,,A10,fly,28,6,12:40,10/8/2018,,,,,,,,,,,,
A15RT-B1,9/30/2018,,,B1,fly,21,6,12:40,10/8/2018,,,,,,,,,,,,
A15RT-G1,9/30/2018,,,G1,fly,23,6,12:40,10/8/2018,,,,,,,,,,,,
A2-5RT-A9,9/30/2018,,,A9,wasp,30,6,12:40,10/8/2018,,,,,,,,,,,,
A2-6RT-A9,9/30/2018,,,A9,fly,14,6,12:40,10/8/2018,,,,,,,,,,,,
A6RT-2,9/30/2018,,,,wasp,29,6,12:40,10/8/2018,,,,,,,,,,,,
A17RT-A7,10/1/2018,,,A7,fly,13,2,14:55,10/9/2018,,,,,,,,,,,,
A17RT-A10,10/1/2018,,,A10,fly,32,2,14:55,10/9/2018,,,,,,,,,,,,
A15RT-G12,10/1/2018,,,G12,fly,1,2,14:55,10/9/2018,,,,,,,,,,,,
A15RT-G9,10/1/2018,,,G9,fly,20,2,14:55,10/9/2018,,,,,,,,,,,,
A2RT-1,10/1/2018,,,,fly,4,2,14:55,10/9/2018,,,,,,,,,,,,
A2RT-2,10/1/2018,,,,fly,18,1,14:55,10/9/2018,,,,,,,,,,,,
A2RT-3,10/1/2018,,,,wasp,17,1,14:55,10/9/2018,,,,,,,,,,,,
A6RT-B2,10/2/2018,,,B2,fly,27,2,11:40,10/10/2018,,,,,,,,,,,,
A17RT-A3,10/2/2018,,,A3,fly,23,2,11:40,10/10/2018,,,,,,,,,,,,
A17RT-G6,10/2/2018,,,G6,fly,30,2,11:40,10/10/2018,,,,,,,,,,,,
A17RT-G9,10/2/2018,,,G9,fly,31,2,11:40,10/10/2018,,,,,,,,,,,,
A2RT-4,10/2/2018,,,,fly,21,1,11:40,10/10/2018,,,,,,,,,,,,
A2RT-5,10/2/2018,,,,fly,23,1,11:40,10/10/2018,,,,,,,,,,,,
A2RT-6,10/2/2018,,,,fly,26,2,11:40,10/10/2018,,,,,,,,,,,,
A7RT-D11,10/3/2018,,,D11,fly,22,2,11:15,10/11/2018,,,,,,,,,,,,
A2RT-7,10/3/2018,,,,fly,2,2,11:15,10/11/2018,,,,,,,,,,,,
A2RT-8,10/3/2018,,,,fly,17,2,11:15,10/11/2018,,,,,,,,,,,,
A6RT-3,10/3/2018,,,,wasp,12,2,11:15,10/11/2018,,,,,,,,,,,,
A19RT-1,10/3/2018,,,,fly,21,2,11:15,10/11/2018,,,,,,,,,,,,
A17RT-B5,10/4/2018,,,B5,fly,24,2,14:20,10/12/2018,,,,,,,,,,,,
A2RT-9,10/4/2018,,,,fly,29,2,14:20,10/12/2018,,,,,,,,,,,,
A2RT-10,10/4/2018,,,,fly,28,2,14:20,10/12/2018,,,,,,,,,,,,
A19RT-2,10/4/2018,,,,fly,1,1,14:20,10/12/2018,,,,,,,,,,,,
A19RT-3,10/4/2018,,,,fly,2,1,14:20,10/12/2018,,,,,,,,,,,,
A8RT-C5,10/5/2018,,,C5,fly,9,2,11:50,10/13/2018,,,,,,,,,,,,
A7RT-A11,10/5/2018,,,A11,fly,3,1,11:50,10/13/2018,,,,,,,,,,,,
A2-7RT-C4,10/5/2018,,,C4,fly,4,1,11:50,10/13/2018,,,,,,,,,,,,
A6RT-4,10/5/2018,,,,fly,5,1,11:50,10/13/2018,,,,,,,,,,,,
A19RT-4,10/5/2018,,,,fly,6,1,11:50,10/13/2018,,,,,,,,,,,,
A6RT-5,10/6/2018,,,,wasp,6,2,10:20,10/14/2018,,,,,,,,,,,,
A6RT-6,10/6/2018,,,,fly,3,2,10:20,10/14/2018,,,,,,,,,,,,
A6RT-B4,10/6/2018,,,B4,fly,5,2,10:20,10/14/2018,,,,,,,,,,,,
A6RT-C1,10/6/2018,,,C1,fly,10,2,10:20,10/14/2018,,,,,,,,,,,,
A2-6RT-A1,10/6/2018,,,A1,fly,16,2,10:20,10/14/2018,,,,,,,,,,,,
A2-6RT-E4,10/6/2018,,,E4,fly,8,1,10:20,10/14/2018,,,,,,,,,,,,
A2-6RT-A3,10/7/2018,,,A3,fly,10,1,12:35,10/15/2018,,,,,,,,,,,,
A2-6RT-A6,10/7/2018,,,A6,fly,31,1,12:35,10/15/2018,,,,,,,,,,,,
A2-6RT-A10,10/7/2018,,,A10,fly,32,1,12:35,10/15/2018,,,,,,,,,,,,
A2-6RT-C1,10/7/2018,,,C1,fly,25,1,12:35,10/15/2018,,,,,,,,,,,,
A2-6RT-E3,10/7/2018,,,E3,fly,24,1,12:35,10/15/2018,,,,,,,,,,,,
A2-7RT-C1,10/7/2018,,,C1,fly,16,1,12:35,10/15/2018,,,,,,,,,,,,
A2-9RT-A8,10/7/2018,,,A8,wasp,7,1,12:35,10/15/2018,,,,,,,,,,,,
A2-11RT-F3,10/7/2018,,,F3,wasp,9,1,12:35,10/15/2018,,,,,,,,,,,,
a10r19_18,10/7/2018,,,A12,wasp,26,1,12:35,10/15/2018,,,,,,,,,,,,
A14RT-D11,10/8/2018,,,D11,fly,11,1,13:12,10/16/2018,,,,,,,,,,,,
A6RT-G7,10/8/2018,,,G7,fly,19,1,13:12,10/16/2018,,,,,,,,,,,,
A9RT-B12,10/8/2018,,,B12,fly,12,1,13:12,10/16/2018,,,,,,,,,,,,
A2-5RT-A6,10/8/2018,,,A6,fly,13,1,13:12,10/16/2018,,,,,,,,,,,,
A2-7RT-C3,10/8/2018,,,C3,fly,14,1,13:12,10/16/2018,,,,,,,,,,,,
A2-6RT-C3,10/8/2018,,,C3,fly,15,1,13:12,10/16/2018,,,,,,,,,,,,
A2-9RT-B5,10/9/2018,,,B5,fly,15,2,15:15,10/17/2018,,,,,,,,,,,,
A2-9RT-G6,10/9/2018,,,G6,fly,7,2,15:15,10/17/2018,,,,,,,,,,,,
A2-9RT-F9,10/9/2018,,,F9,fly,18,2,15:15,10/17/2018,,,,,,,,,,,,
A6RT-B9,10/9/2018,,,B9,fly,14,2,15:15,10/17/2018,,,,,,,,,,,,
A9RT-D8,10/9/2018,,,D8,fly,11,2,15:15,10/17/2018,,,,,,,,,,,,
A10RT-B7,10/9/2018,,,B7,fly,28,1,15:15,10/17/2018,,,,,,,,,,,,
h11w16_18,10/9/2018,,,G3,fly,30,1,15:15,10/17/2018,,,,,,,,,,,,
h11b34_18,10/9/2018,,,G8,fly,19,1,15:15,10/17/2018,,,,,,,,,,,,
a9b2_18,10/9/2018,,,A9,fly,22,1,15:15,10/17/2018,,,,,,,,,,,,
a9w27_18,10/9/2018,,,A12,fly,29,1,15:15,10/17/2018,,,,,,,,,,,,
a24w38_18,10/9/2018,,,D7,fly,20,1,15:15,10/17/2018,,,,,,,,,,,,
a9w12_18,10/9/2018,,,E7,fly,27,1,15:15,10/17/2018,,,,,,,,,,,,
A20-10RT-H2,10/10/2018,,,H2,fly,17,1,11:24,10/18/2018,,,,,,,,,,,,
A20-10RT-B1,10/10/2018,,,B1,fly,18,1,11:24,10/18/2018,,,,,,,,,,,,
A2-11RT-A1,10/10/2018,,,A1,fly,1,2,11:24,10/18/2018,,,,,,,,,,,,
A2-11RT-H2,10/10/2018,,,H2,fly,4,2,11:24,10/18/2018,,,,,,,,,,,,
A19RT-5,10/11/2018,,,,fly,7,6,14:00,10/19/2018,,,,,,,,,,,,
A13RT-F10,10/11/2018,,,F10,fly,2,6,14:00,10/19/2018,,,,,,,,,,,,
A8RT-D12,10/11/2018,,,D12,fly,1,6,14:00,10/19/2018,,,,,,,,,,,,
a11w14_18,10/11/2018,,,G12,fly,4,6,14:00,10/19/2018,,,,,,,,,,,,
a12o3_18,10/11/2018,,,H9,fly,32,2,14:00,10/19/2018,,,,,,,,,,,,
A2-11RT-B5,10/11/2018,,,B5,fly,8,6,14:00,10/19/2018,,,,,,,,,,,,
a9w1_18,10/11/2018,,,C6,fly,6,6,14:00,10/19/2018,,,,,,,,,,,,
a10r24_18,10/11/2018,,,F4,fly,20,2,14:00,10/19/2018,,,,,,,,,,,,
a10o27_18,10/11/2018,,,F8,fly,13,2,14:00,10/19/2018,,,,,,,,,,,,
H1RT-1-H,10/11/2018,,,,wasp,3,6,14:00,10/19/2018,,,,,,,,,,,,
a11w13_18,10/12/2018,,,H12,fly,5,2,11:50,10/20/2018,,,,,,,,,,,,
A10RT-D4,10/12/2018,,,D4,fly,21,2,11:50,10/20/2018,,,,,,,,,,,,
A10RT-E3,10/12/2018,,,E3,fly,32,2,11:50,10/20/2018,,,,,,,,,,,,
a11b5_18,10/12/2018,,,C4,fly,22,2,11:50,10/20/2018,,,,,,,,,,,,
a11w17_18,10/12/2018,,,D12,fly,27,2,11:50,10/20/2018,,,,,,,,,,,,
A2-13RT-E6,10/12/2018,,,E6,fly,12,2,11:50,10/20/2018,,,,,,,,,,,,
A2-12RT-A12,10/12/2018,,,A12,fly,23,2,11:50,10/20/2018,,,,,,,,,,,,
A2-12RT-C1,10/12/2018,,,C1,fly,26,2,11:50,10/20/2018,,,,,,,,,,,,
A2-12RT-G5,10/12/2018,,,G5,fly,30,2,11:50,10/20/2018,,,,,,,,,,,,
A2-12RT-G7,10/12/2018,,,G7,fly,17,2,11:50,10/20/2018,,,,,,,,,,,,
a11w35_18,10/12/2018,,,B5,fly,21,1,11:50,10/20/2018,,,,,,,,,,,,
A9RT-E4,10/12/2018,,,E4,fly,31,2,11:50,10/20/2018,,,,,,,,,,,,
A2-9RT-H1,10/12/2018,,,H1,fly,2,2,11:50,10/20/2018,,,,,,,,,,,,
A20-10RT-F4,10/12/2018,,,F4,fly,23,1,11:50,10/20/2018,,,,,,,,,,,,
A2-12RT-G8,10/13/2018,,,G8,fly,18,6,13:50,10/21/2018,,,,,,,,,,,,
A10RT-D7,10/13/2018,,,D7,fly,17,6,13:50,10/21/2018,,,,,,,,,,,,
a26w5_18,10/13/2018,,,A5,fly,25,6,13:50,10/21/2018,,,,,,,,,,,,
A13RT-A9,10/13/2018,,,A9,fly,24,6,13:50,10/21/2018,,,,,,,,,,,,
a11w3_18,10/13/2018,,,D1,fly,31,6,13:50,10/21/2018,,,,,,,,,,,,
A2-13RT-E3,10/13/2018,,,E3,fly,9,6,13:50,10/21/2018,,,,,,,,,,,,
A2-12RT-E7,10/13/2018,,,E7,fly,11,6,13:50,10/21/2018,,,,,,,,,,,,
A2-13RT-G1,10/13/2018,,,G1,fly,30,6,13:50,10/21/2018,,,,,,,,,,,,
A2-13RT-C3,10/13/2018,,,C3,fly,29,2,13:50,10/21/2018,,,,,,,,,,,,
A2-14RT-C4,10/13/2018,,,C4,fly,16,6,13:50,10/21/2018,,,,,,,,,,,,
A2-14RT-E4,10/13/2018,,,E4,fly,2,1,13:50,10/21/2018,,,,,,,,,,,,
a12w19_18,10/13/2018,,,A4,fly,28,2,13:50,10/21/2018,,,,,,,,,,,,
a12w44_18,10/13/2018,,,E5,fly,1,1,13:50,10/21/2018,,,,,,,,,,,,
A7RT-E3,10/13/2018,,,E3,fly,24,2,13:50,10/21/2018,,,,,,,,,,,,
A13RT-B5,10/14/2018,,,B5,fly,12,6,14:40,10/22/2018,,,,,,,,,,,,
A2-14RT-C6,10/14/2018,,,C6,fly,26,6,14:40,10/22/2018,,,,,,,,,,,,
a12w24_18,10/14/2018,,,F4,fly,22,6,14:40,10/22/2018,,,,,,,,,,,,
A10RT-B6,10/14/2018,,,B6,fly,27,6,14:40,10/22/2018,,,,,,,,,,,,
A2-12RT-D11,10/14/2018,,,D11,fly,29,6,14:40,10/22/2018,,,,,,,,,,,,
A2-13RT-E4,10/14/2018,,,E4,fly,10,6,14:40,10/22/2018,,,,,,,,,,,,
A2-13RT-E11,10/14/2018,,,E11,fly,23,6,14:40,10/22/2018,,,,,,,,,,,,
A2-13RT-C4,10/14/2018,,,C4,fly,13,6,14:40,10/22/2018,,,,,,,,,,,,
A2-15RT-F12,10/14/2018,,,F12,fly,15,6,14:40,10/22/2018,,,,,,,,,,,,
h-2RT-B11,10/14/2018,,,B11,wasp,14,6,14:40,10/22/2018,,,,,,,,,,,,
A2-14RT-A8,10/15/2018,,,A8,fly,3,1,14:25,10/23/2018,,,,,,,,,,,,
A2-14RT-C1,10/15/2018,,,C1,fly,4,1,14:25,10/23/2018,,,,,,,,,,,,
A2-14RT-C8,10/15/2018,,,C8,fly,5,1,14:25,10/23/2018,,,,,,,,,,,,
A9RT-E6,10/15/2018,,,E6,fly,6,1,14:25,10/23/2018,,,,,,,,,,,,
A2-16RT-C9,10/15/2018,,,C9,fly,8,1,14:25,10/23/2018,,,,,,,,,,,,
A2-13RT-E9,10/15/2018,,,E9,fly,9,2,14:25,10/23/2018,,,,,,,,,,,,
A2-13RT-C5,10/15/2018,,,C5,fly,10,2,14:25,10/23/2018,,,,,,,,,,,,
A2-12RT-B7,10/15/2018,,,B7,fly,3,2,14:25,10/23/2018,,,,,,,,,,,,
A8RT-H11,10/16/2018,,,H11,fly,16,2,12:50,10/24/2016,,,,,,,,,,,,
A2-16RT-F2,10/16/2018,,,F2,fly,19,6,12:50,10/24/2016,,,,,,,,,,,,
A2-16RT-F10,10/16/2018,,,F10,fly,20,6,12:50,10/24/2016,,,,,,,,,,,,
A2-16RT-H5,10/16/2018,,,H5,fly,21,6,12:50,10/24/2016,,,,,,,,,,,,
A9RT-C9,10/16/2018,,,C9,fly,28,6,12:50,10/24/2016,,,,,,,,,,,,
A2-24RT-B3,10/16/2018,,,B3,wasp,6,2,12:50,10/24/2016,,,,,,,,,,,,
h-3RT-D5,10/16/2018,,,D5,wasp,5,2,12:50,10/24/2016,,,,,,,,,,,,
A2-14RT-E1,10/16/2018,,,E1,fly,9,1,12:50,10/24/2016,,,,,,,,,,,,
H11RT-1-H,10/16/2018,,,,wasp,22,1,12:50,10/24/2016,,,,,,,,,,,,
<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,
H1RT-2-H,10/16/2018,,,,wasp,7,2,20:00,10/25/2016,,,,,,,,,,,,
H1RT-3-H,10/16/2018,,,,wasp,13,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-4-H,10/16/2018,,,,wasp,15,2,20:00,10/25/2016,,,,,,,,,,,,
H1RT-5-H,10/16/2018,,,,wasp,18,2,20:00,10/25/2016,,,,,,,,,,,,
H1RT-6-H,10/16/2018,,,,wasp,12,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-7-H,10/16/2018,,,,wasp,25,6,20:00,10/25/2016,,,,,,,,,,,,
H1RT-8-H,10/16/2018,,,,wasp,19,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-9-H,10/16/2018,,,,wasp,11,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-10-H,10/16/2018,,,,wasp,15,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-11-H,10/16/2018,,,,wasp,10,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-12-H,10/16/2018,,,,wasp,31,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-13-H,10/16/2018,,,,wasp,14,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-14-H,10/16/2018,,,,wasp,25,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-15-H,10/16/2018,,,,wasp,26,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-16-H,10/16/2018,,,,wasp,30,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-17-H,10/16/2018,,,,wasp,32,1,20:00,10/25/2016,,,,,,,,,,,,
H1RT-18-H,10/16/2018,,,,wasp,7,1,20:00,10/25/2016,,,,,,,,,,,,
A6RT-C7,10/17/2018,,,C7,fly,,,,10/26/2018,,,,,,,,,,,,
A2-15RT-G1,10/17/2018,,,G1,fly,,,,10/26/2018,,,,,,,,,,,,
A9RT-A12,10/17/2018,,,A12,fly,,,,10/26/2018,,,,,,,,,,,,
A2-16RT-F6,10/17/2018,,,F6,fly,,,,10/26/2018,,,,,,,,,,,,
A2-17RT-A6,10/17/2018,,,A6,fly,,,,10/26/2018,,,,,,,,,,,,
h5b36_18,10/17/2018,,,D11,wasp,,,,10/26/2018,,,,,,,,,,,,
h3w46_18,10/17/2018,,,G5,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-19-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-20-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-21-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-22-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-23-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-24-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-25-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
H1RT-26-H,10/17/2018,,,,wasp,,,,10/26/2018,,,,,,,,,,,,
=======,,,,,,,,,,,,,,,,,,,,,
H1RT-2-H,10/16/2018,,,,wasp,7,2,20:00,10/24/2016,,,,,,,,,,,,
H1RT-3-H,10/16/2018,,,,wasp,13,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-4-H,10/16/2018,,,,wasp,15,2,20:00,10/24/2016,,,,,,,,,,,,
H1RT-5-H,10/16/2018,,,,wasp,18,2,20:00,10/24/2016,,,,,,,,,,,,
H1RT-6-H,10/16/2018,,,,wasp,12,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-7-H,10/16/2018,,,,wasp,25,6,20:00,10/24/2016,,,,,,,,,,,,
H1RT-8-H,10/16/2018,,,,wasp,19,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-9-H,10/16/2018,,,,wasp,11,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-10-H,10/16/2018,,,,wasp,15,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-11-H,10/16/2018,,,,wasp,10,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-12-H,10/16/2018,,,,wasp,31,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-13-H,10/16/2018,,,,wasp,14,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-14-H,10/16/2018,,,,wasp,25,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-15-H,10/16/2018,,,,wasp,26,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-16-H,10/16/2018,,,,wasp,30,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-17-H,10/16/2018,,,,wasp,32,1,20:00,10/24/2016,,,,,,,,,,,,
H1RT-18-H,10/16/2018,,,,wasp,7,1,20:00,10/24/2016,,,,,,,,,,,,
A6RT-C7,10/17/2018,,,C7,fly,,,,10/25/2018,,stuck in food,,,,,,,,,,
A2-15RT-G1,10/17/2018,,,G1,fly,31,2,20:00,10/25/2018,,,,,,,,,,,,
A9RT-A12,10/17/2018,,,A12,fly,,,,10/25/2018,,,,,,,,,,,,
A2-16RT-F6,10/17/2018,,,F6,fly,32,2,20:00,10/25/2018,,missing,,,,,,,,,,
A2-17RT-A6,10/17/2018,,,A6,fly,2,2,20:00,10/25/2018,,,,,,,,,,,,
h5b36_18,10/17/2018,,,D11,wasp,28,1,20:00,10/25/2018,,,,,,,,,,,,
h3w46_18,10/17/2018,,,G5,wasp,20,1,20:00,10/25/2018,,,,,,,,,,,,
H1RT-19-H,10/17/2018,,,,wasp,14,2,20:00,10/25/2018,,,,,,,,,,,,
H1RT-20-H,10/17/2018,,,,wasp,4,2,20:00,10/25/2018,,,,,,,,,,,,
H1RT-21-H,10/17/2018,,,,wasp,17,1,20:00,10/25/2018,,,,,,,,,,,,
H1RT-22-H,10/17/2018,,,,wasp,30,1,20:00,10/25/2018,,,,,,,,,,,,
H1RT-23-H,10/17/2018,,,,wasp,1,2,20:00,10/25/2018,,,,,,,,,,,,
