"","Ind_ID","tape","Site_name","mass","purge_time","day10","cohort_date","cohort_day","Host","rando_assign"
"1",1,"blue","OG",6.938,"13:38","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"2",2,"blue","Ferris",11.175,"13:39","2017-09-04","2017-08-25",2,"Apple","genetic control"
"3",3,"blue","Ferris",6.719,"13:39","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"4",4,"blue","Ferris",10.719,"13:40","2017-09-04","2017-08-25",2,"Apple","genetic control"
"5",5,"blue","OG",3.848,"13:41","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"6",6,"blue","OG",7.576,"13:37","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"7",7,"blue","OG",6.413,"13:35","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"8",8,"blue","OG",9.365,"13:57","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"9",9,"blue","Ferris",7.978,"13:41","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"10",10,"blue","OG",4.895,"13:36","2017-09-04","2017-08-25",2,"Apple","genetic control"
"11",11,"blue","Ferris",6.482,"13:47","2017-09-04","2017-08-25",2,"Apple","genetic control"
"12",12,"blue","OG",9.505,"13:34","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"13",13,"blue","Ferris",9.778,"13:48","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"14",14,"blue","OG",8.299,"13:33","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"15",15,"blue","OG",6.244,"13:35","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"16",16,"blue","Ferris",7.365,"13:48","2017-09-04","2017-08-25",2,"Apple","genetic control"
"17",17,"blue","OG",7.056,"13:34","2017-09-04","2017-08-25",2,"Apple","genetic control"
"18",18,"blue","OG",6.499,"13:31","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"19",19,"blue","Ferris",6.197,"13:49","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"20",20,"blue","OG",5.876,"13:33","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"21",21,"blue","Ferris",11.818,"13:50","2017-09-04","2017-08-25",2,"Apple","genetic control"
"22",23,"blue","OG",6.482,"13:36","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"23",24,"blue","OG",9.277,"13:37","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"24",25,"blue","Ferris",8.906,"13:51","2017-09-04","2017-08-25",2,"Apple","genetic control"
"25",26,"blue","OG",6.121,"13:47","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"26",27,"blue","OG",9.073,"13:46","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"27",28,"blue","Ferris",9.733,"13:51","2017-09-04","2017-08-25",2,"Apple","genetic control"
"28",29,"blue","OG",7.448,"13:30","2017-09-04","2017-08-25",2,"Apple","genetic control"
"29",30,"blue","Ferris",6.115,"13:42","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"30",31,"blue","Milford",8.273,"13:54","2017-09-04","2017-08-25",2,"Haw","genetic control"
"31",32,"blue","Ferris",6.513,"13:52","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"32",33,"blue","OG",8.103,"13:54","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"33",34,"blue","Ferris",10.293,"13:53","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"34",35,"blue","Ferris",9.654,"13:55","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"35",36,"blue","OG",4.747,"13:30","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"36",37,"blue","OG",7.753,"13:31","2017-09-04","2017-08-25",2,"Apple","genetic control"
"37",38,"blue","Ferris",10.935,"13:56","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"38",39,"blue","OG",9.741,"13:56","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"39",40,"blue","Ferris",8.265,"13:32","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"40",41,"blue","OG",4.791,"13:29","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"41",42,"blue","OG",6.462,"13:25","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"42",43,"blue","OG",6.817,"13:42","2017-09-04","2017-08-25",2,"Apple","genetic control"
"43",44,"blue","OG",7.525,"13:27","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"44",45,"blue","Blank",NA,"13:05","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"45",46,"blue","Ferris",11.206,"13:57","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"46",47,"blue","Ferris",9.633,"13:50","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"47",48,"blue","OG",5.221,"13:27","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"48",49,"blue","OG",7.668,"13:26","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"49",50,"blue","Blank",NA,"13:05","2017-09-04","2017-08-25",2,"Apple","genetic control"
"50",1,"red","Ferris",9.945,"13:10","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"51",2,"red","OG",6.588,"13:10","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"52",3,"red","Ferris",9.354,"13:11","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"53",4,"red","OG",14.863,"13:06","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"54",5,"red","Ferris",6.768,"13:11","2017-09-04","2017-08-25",2,"Apple","genetic control"
"55",6,"red","OG",5.899,"13:08","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"56",7,"red","OG",5.338,"13:09","2017-09-04","2017-08-25",2,"Apple","genetic control"
"57",8,"red","Ferris",7.228,"13:12","2017-09-04","2017-08-25",2,"Apple","genetic control"
"58",9,"red","Ferris",6.611,"13:13","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"59",10,"red","OG",7.416,"13:13","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"60",11,"red","Ferris",10.783,"13:13","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"61",12,"red","OG",8.69,"13:07","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"62",13,"red","Ferris",6.265,"13:14","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"63",14,"red","Ferris",9.264,"13:15","2017-09-04","2017-08-25",2,"Apple","genetic control"
"64",15,"red","OG",6.767,"13:05","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"65",16,"red","Ferris",10.024,"13:08","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"66",17,"red","OG",9.136,"13:07","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"67",18,"red","OG",4.34,"13:37","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"68",19,"red","Ferris",7.72,"13:16","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"69",22,"red","OG",8.615,"13:18","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"70",23,"red","OG",6.954,"12:58","2017-09-04","2017-08-25",2,"Apple","genetic control"
"71",24,"red","OG",8.167,"12:57","2017-09-04","2017-08-25",2,"Apple","genetic control"
"72",25,"red","OG",9.759,"13:21","2017-09-04","2017-08-25",2,"Apple","genetic control"
"73",26,"red","Milford",12.097,"13:17","2017-09-04","2017-08-25",2,"Haw","genetic control"
"74",27,"red","OG",7.849,"13:58","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"75",28,"red","Ferris",7.747,"13:18","2017-09-04","2017-08-25",2,"Apple","genetic control"
"76",29,"red","OG",8.172,"12:56","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"77",30,"red","OG",5.043,"13:04","2017-09-04","2017-08-25",2,"Apple","genetic control"
"78",31,"red","Ferris",12.058,"13:19","2017-09-04","2017-08-25",2,"Apple","genetic control"
"79",32,"red","OG",8.97,"13:20","2017-09-04","2017-08-25",2,"Apple","genetic control"
"80",33,"red","Ferris",9.876,"13:19","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"81",34,"red","OG",7.887,"13:06","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"82",35,"red","Ferris",10.409,"13:23","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"83",36,"red","Ferris",10.176,"13:23","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"84",37,"red","OG",7.945,"12:55","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"85",38,"red","OG",8.005,"12:58","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"86",39,"red","Ferris",6.755,"13:24","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"87",40,"red","OG",7.602,"12:58","2017-09-04","2017-08-25",2,"Apple","genetic control"
"88",41,"red","Ferris",10.521,"13:24","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"89",45,"red","Blank",NA,"13:03","2017-09-04","2017-08-25",2,"Apple","Simulated Overwintering"
"90",47,"red","OG",8.376,"12:56","2017-09-04","2017-08-25",2,"Apple","genetic control"
"91",48,"red","Ferris",7.7797,"13:25","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
"92",50,"red","Blank",NA,"13:03","2017-09-04","2017-08-25",2,"Apple","RT eclosion"
