read_day,trik_ID,bins,counts,light_status,uniqueID,eclosion_date,eclosion_days,well_id,organism,Trikinetics_entry_LD_time,trik_cohort,day,time
1,18,0:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,0
1,18,0:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,0.25
1,18,0:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,0.5
1,18,1:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,0.75
1,18,1:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,1
1,18,1:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,1.25
1,18,1:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,1.5
1,18,2:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,1.75
1,18,2:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,2
1,18,2:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,2.25
1,18,2:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,2.5
1,18,3:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,2.75
1,18,3:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,3
1,18,3:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,3.25
1,18,3:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,3.5
1,18,4:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,3.75
1,18,4:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,4
1,18,4:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,4.25
1,18,4:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,4.5
1,18,5:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,4.75
1,18,5:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,5
1,18,5:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,5.25
1,18,5:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,5.5
1,18,6:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,5.75
1,18,6:15,25,0.933333333,5w69,9/26/17,32,A7,fly,16:08,1,5,6
1,18,6:30,23,1,5w69,9/26/17,32,A7,fly,16:08,1,5,6.25
1,18,6:45,12,1,5w69,9/26/17,32,A7,fly,16:08,1,5,6.5
1,18,7:00,5,1,5w69,9/26/17,32,A7,fly,16:08,1,5,6.75
1,18,7:15,6,1,5w69,9/26/17,32,A7,fly,16:08,1,5,7
1,18,7:30,15,1,5w69,9/26/17,32,A7,fly,16:08,1,5,7.25
1,18,7:45,1,1,5w69,9/26/17,32,A7,fly,16:08,1,5,7.5
1,18,8:00,4,1,5w69,9/26/17,32,A7,fly,16:08,1,5,7.75
1,18,8:15,4,1,5w69,9/26/17,32,A7,fly,16:08,1,5,8
1,18,8:30,1,1,5w69,9/26/17,32,A7,fly,16:08,1,5,8.25
1,18,8:45,1,1,5w69,9/26/17,32,A7,fly,16:08,1,5,8.5
1,18,9:00,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,8.75
1,18,9:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,9
1,18,9:30,3,1,5w69,9/26/17,32,A7,fly,16:08,1,5,9.25
1,18,9:45,25,1,5w69,9/26/17,32,A7,fly,16:08,1,5,9.5
1,18,10:00,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,9.75
1,18,10:15,10,1,5w69,9/26/17,32,A7,fly,16:08,1,5,10
1,18,10:30,6,1,5w69,9/26/17,32,A7,fly,16:08,1,5,10.25
1,18,10:45,11,1,5w69,9/26/17,32,A7,fly,16:08,1,5,10.5
1,18,11:00,13,1,5w69,9/26/17,32,A7,fly,16:08,1,5,10.75
1,18,11:15,14,1,5w69,9/26/17,32,A7,fly,16:08,1,5,11
1,18,11:30,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,11.25
1,18,11:45,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,11.5
1,18,12:00,7,1,5w69,9/26/17,32,A7,fly,16:08,1,5,11.75
1,18,12:15,2,1,5w69,9/26/17,32,A7,fly,16:08,1,5,12
1,18,12:30,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,12.25
1,18,12:45,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,12.5
1,18,13:00,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,12.75
1,18,13:15,25,1,5w69,9/26/17,32,A7,fly,16:08,1,5,13
1,18,13:30,10,1,5w69,9/26/17,32,A7,fly,16:08,1,5,13.25
1,18,13:45,16,1,5w69,9/26/17,32,A7,fly,16:08,1,5,13.5
1,18,14:00,12,1,5w69,9/26/17,32,A7,fly,16:08,1,5,13.75
1,18,14:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,14
1,18,14:30,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,14.25
1,18,14:45,10,1,5w69,9/26/17,32,A7,fly,16:08,1,5,14.5
1,18,15:00,2,1,5w69,9/26/17,32,A7,fly,16:08,1,5,14.75
1,18,15:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,5,15
1,18,15:30,5,1,5w69,9/26/17,32,A7,fly,16:08,1,5,15.25
1,18,15:45,25,1,5w69,9/26/17,32,A7,fly,16:08,1,5,15.5
1,18,16:00,44,1,5w69,9/26/17,32,A7,fly,16:08,1,5,15.75
1,18,16:15,47,1,5w69,9/26/17,32,A7,fly,16:08,1,5,16
1,18,16:30,22,1,5w69,9/26/17,32,A7,fly,16:08,1,5,16.25
1,18,16:45,15,1,5w69,9/26/17,32,A7,fly,16:08,1,5,16.5
1,18,17:00,11,1,5w69,9/26/17,32,A7,fly,16:08,1,5,16.75
1,18,17:15,21,1,5w69,9/26/17,32,A7,fly,16:08,1,5,17
1,18,17:30,27,1,5w69,9/26/17,32,A7,fly,16:08,1,5,17.25
1,18,17:45,18,1,5w69,9/26/17,32,A7,fly,16:08,1,5,17.5
1,18,18:00,35,1,5w69,9/26/17,32,A7,fly,16:08,1,5,17.75
1,18,18:15,28,1,5w69,9/26/17,32,A7,fly,16:08,1,5,18
1,18,18:30,18,1,5w69,9/26/17,32,A7,fly,16:08,1,5,18.25
1,18,18:45,12,1,5w69,9/26/17,32,A7,fly,16:08,1,5,18.5
1,18,19:00,11,1,5w69,9/26/17,32,A7,fly,16:08,1,5,18.75
1,18,19:15,17,1,5w69,9/26/17,32,A7,fly,16:08,1,5,19
1,18,19:30,24,1,5w69,9/26/17,32,A7,fly,16:08,1,5,19.25
1,18,19:45,21,1,5w69,9/26/17,32,A7,fly,16:08,1,5,19.5
1,18,20:00,16,0.933333333,5w69,9/26/17,32,A7,fly,16:08,1,5,19.75
1,18,20:15,1,0,5w69,9/26/17,32,A7,fly,16:08,1,5,20
1,18,20:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,20.25
1,18,20:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,20.5
1,18,21:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,20.75
1,18,21:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,21
1,18,21:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,21.25
1,18,21:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,21.5
1,18,22:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,21.75
1,18,22:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,22
1,18,22:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,22.25
1,18,22:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,22.5
1,18,23:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,22.75
1,18,23:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,23
1,18,23:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,23.25
1,18,23:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,23.5
1,18,24:00:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,23.75
1,18,NA,0,0,5w69,9/26/17,32,A7,fly,16:08,1,5,24
2,18,0:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,0
2,18,0:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,0.25
2,18,0:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,0.5
2,18,1:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,0.75
2,18,1:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,1
2,18,1:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,1.25
2,18,1:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,1.5
2,18,2:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,1.75
2,18,2:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,2
2,18,2:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,2.25
2,18,2:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,2.5
2,18,3:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,2.75
2,18,3:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,3
2,18,3:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,3.25
2,18,3:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,3.5
2,18,4:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,3.75
2,18,4:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,4
2,18,4:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,4.25
2,18,4:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,4.5
2,18,5:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,4.75
2,18,5:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,5
2,18,5:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,5.25
2,18,5:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,5.5
2,18,6:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,5.75
2,18,6:15,19,0.933333333,5w69,9/26/17,32,A7,fly,16:08,1,6,6
2,18,6:30,17,1,5w69,9/26/17,32,A7,fly,16:08,1,6,6.25
2,18,6:45,23,1,5w69,9/26/17,32,A7,fly,16:08,1,6,6.5
2,18,7:00,33,1,5w69,9/26/17,32,A7,fly,16:08,1,6,6.75
2,18,7:15,25,1,5w69,9/26/17,32,A7,fly,16:08,1,6,7
2,18,7:30,9,1,5w69,9/26/17,32,A7,fly,16:08,1,6,7.25
2,18,7:45,28,1,5w69,9/26/17,32,A7,fly,16:08,1,6,7.5
2,18,8:00,55,1,5w69,9/26/17,32,A7,fly,16:08,1,6,7.75
2,18,8:15,5,1,5w69,9/26/17,32,A7,fly,16:08,1,6,8
2,18,8:30,1,1,5w69,9/26/17,32,A7,fly,16:08,1,6,8.25
2,18,8:45,11,1,5w69,9/26/17,32,A7,fly,16:08,1,6,8.5
2,18,9:00,1,1,5w69,9/26/17,32,A7,fly,16:08,1,6,8.75
2,18,9:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,6,9
2,18,9:30,4,1,5w69,9/26/17,32,A7,fly,16:08,1,6,9.25
2,18,9:45,11,1,5w69,9/26/17,32,A7,fly,16:08,1,6,9.5
2,18,10:00,9,1,5w69,9/26/17,32,A7,fly,16:08,1,6,9.75
2,18,10:15,7,1,5w69,9/26/17,32,A7,fly,16:08,1,6,10
2,18,10:30,19,1,5w69,9/26/17,32,A7,fly,16:08,1,6,10.25
2,18,10:45,21,1,5w69,9/26/17,32,A7,fly,16:08,1,6,10.5
2,18,11:00,13,1,5w69,9/26/17,32,A7,fly,16:08,1,6,10.75
2,18,11:15,14,1,5w69,9/26/17,32,A7,fly,16:08,1,6,11
2,18,11:30,32,1,5w69,9/26/17,32,A7,fly,16:08,1,6,11.25
2,18,11:45,8,1,5w69,9/26/17,32,A7,fly,16:08,1,6,11.5
2,18,12:00,0,1,5w69,9/26/17,32,A7,fly,16:08,1,6,11.75
2,18,12:15,30,1,5w69,9/26/17,32,A7,fly,16:08,1,6,12
2,18,12:30,8,1,5w69,9/26/17,32,A7,fly,16:08,1,6,12.25
2,18,12:45,0,1,5w69,9/26/17,32,A7,fly,16:08,1,6,12.5
2,18,13:00,0,1,5w69,9/26/17,32,A7,fly,16:08,1,6,12.75
2,18,13:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,6,13
2,18,13:30,0,1,5w69,9/26/17,32,A7,fly,16:08,1,6,13.25
2,18,13:45,10,1,5w69,9/26/17,32,A7,fly,16:08,1,6,13.5
2,18,14:00,7,1,5w69,9/26/17,32,A7,fly,16:08,1,6,13.75
2,18,14:15,37,1,5w69,9/26/17,32,A7,fly,16:08,1,6,14
2,18,14:30,10,1,5w69,9/26/17,32,A7,fly,16:08,1,6,14.25
2,18,14:45,11,1,5w69,9/26/17,32,A7,fly,16:08,1,6,14.5
2,18,15:00,21,1,5w69,9/26/17,32,A7,fly,16:08,1,6,14.75
2,18,15:15,7,1,5w69,9/26/17,32,A7,fly,16:08,1,6,15
2,18,15:30,32,1,5w69,9/26/17,32,A7,fly,16:08,1,6,15.25
2,18,15:45,15,1,5w69,9/26/17,32,A7,fly,16:08,1,6,15.5
2,18,16:00,21,1,5w69,9/26/17,32,A7,fly,16:08,1,6,15.75
2,18,16:15,23,1,5w69,9/26/17,32,A7,fly,16:08,1,6,16
2,18,16:30,26,1,5w69,9/26/17,32,A7,fly,16:08,1,6,16.25
2,18,16:45,14,1,5w69,9/26/17,32,A7,fly,16:08,1,6,16.5
2,18,17:00,19,1,5w69,9/26/17,32,A7,fly,16:08,1,6,16.75
2,18,17:15,30,1,5w69,9/26/17,32,A7,fly,16:08,1,6,17
2,18,17:30,22,1,5w69,9/26/17,32,A7,fly,16:08,1,6,17.25
2,18,17:45,18,1,5w69,9/26/17,32,A7,fly,16:08,1,6,17.5
2,18,18:00,20,1,5w69,9/26/17,32,A7,fly,16:08,1,6,17.75
2,18,18:15,40,1,5w69,9/26/17,32,A7,fly,16:08,1,6,18
2,18,18:30,5,1,5w69,9/26/17,32,A7,fly,16:08,1,6,18.25
2,18,18:45,16,1,5w69,9/26/17,32,A7,fly,16:08,1,6,18.5
2,18,19:00,28,1,5w69,9/26/17,32,A7,fly,16:08,1,6,18.75
2,18,19:15,22,1,5w69,9/26/17,32,A7,fly,16:08,1,6,19
2,18,19:30,34,1,5w69,9/26/17,32,A7,fly,16:08,1,6,19.25
2,18,19:45,14,1,5w69,9/26/17,32,A7,fly,16:08,1,6,19.5
2,18,20:00,52,0.933333333,5w69,9/26/17,32,A7,fly,16:08,1,6,19.75
2,18,20:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,20
2,18,20:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,20.25
2,18,20:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,20.5
2,18,21:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,20.75
2,18,21:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,21
2,18,21:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,21.25
2,18,21:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,21.5
2,18,22:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,21.75
2,18,22:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,22
2,18,22:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,22.25
2,18,22:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,22.5
2,18,23:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,22.75
2,18,23:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,23
2,18,23:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,23.25
2,18,23:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,23.5
2,18,24:00:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,23.75
2,18,NA,0,0,5w69,9/26/17,32,A7,fly,16:08,1,6,24
3,18,0:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,0
3,18,0:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,0.25
3,18,0:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,0.5
3,18,1:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,0.75
3,18,1:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,1
3,18,1:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,1.25
3,18,1:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,1.5
3,18,2:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,1.75
3,18,2:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,2
3,18,2:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,2.25
3,18,2:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,2.5
3,18,3:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,2.75
3,18,3:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,3
3,18,3:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,3.25
3,18,3:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,3.5
3,18,4:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,3.75
3,18,4:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,4
3,18,4:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,4.25
3,18,4:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,4.5
3,18,5:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,4.75
3,18,5:15,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,5
3,18,5:30,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,5.25
3,18,5:45,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,5.5
3,18,6:00,0,0,5w69,9/26/17,32,A7,fly,16:08,1,7,5.75
3,18,6:15,8,0.933333333,5w69,9/26/17,32,A7,fly,16:08,1,7,6
3,18,6:30,15,1,5w69,9/26/17,32,A7,fly,16:08,1,7,6.25
3,18,6:45,15,1,5w69,9/26/17,32,A7,fly,16:08,1,7,6.5
3,18,7:00,7,1,5w69,9/26/17,32,A7,fly,16:08,1,7,6.75
3,18,7:15,12,1,5w69,9/26/17,32,A7,fly,16:08,1,7,7
3,18,7:30,11,1,5w69,9/26/17,32,A7,fly,16:08,1,7,7.25
3,18,7:45,19,1,5w69,9/26/17,32,A7,fly,16:08,1,7,7.5
3,18,8:00,20,1,5w69,9/26/17,32,A7,fly,16:08,1,7,7.75
3,18,8:15,58,1,5w69,9/26/17,32,A7,fly,16:08,1,7,8
3,18,8:30,11,1,5w69,9/26/17,32,A7,fly,16:08,1,7,8.25
3,18,8:45,17,1,5w69,9/26/17,32,A7,fly,16:08,1,7,8.5
3,18,9:00,10,1,5w69,9/26/17,32,A7,fly,16:08,1,7,8.75
3,18,9:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,9
3,18,9:30,3,1,5w69,9/26/17,32,A7,fly,16:08,1,7,9.25
3,18,9:45,1,1,5w69,9/26/17,32,A7,fly,16:08,1,7,9.5
3,18,10:00,4,1,5w69,9/26/17,32,A7,fly,16:08,1,7,9.75
3,18,10:15,2,1,5w69,9/26/17,32,A7,fly,16:08,1,7,10
3,18,10:30,2,1,5w69,9/26/17,32,A7,fly,16:08,1,7,10.25
3,18,10:45,11,1,5w69,9/26/17,32,A7,fly,16:08,1,7,10.5
3,18,11:00,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,10.75
3,18,11:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,11
3,18,11:30,20,1,5w69,9/26/17,32,A7,fly,16:08,1,7,11.25
3,18,11:45,13,1,5w69,9/26/17,32,A7,fly,16:08,1,7,11.5
3,18,12:00,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,11.75
3,18,12:15,8,1,5w69,9/26/17,32,A7,fly,16:08,1,7,12
3,18,12:30,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,12.25
3,18,12:45,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,12.5
3,18,13:00,3,1,5w69,9/26/17,32,A7,fly,16:08,1,7,12.75
3,18,13:15,11,1,5w69,9/26/17,32,A7,fly,16:08,1,7,13
3,18,13:30,7,1,5w69,9/26/17,32,A7,fly,16:08,1,7,13.25
3,18,13:45,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,13.5
3,18,14:00,1,1,5w69,9/26/17,32,A7,fly,16:08,1,7,13.75
3,18,14:15,0,1,5w69,9/26/17,32,A7,fly,16:08,1,7,14
3,18,14:30,16,1,5w69,9/26/17,32,A7,fly,16:08,1,7,14.25
3,18,14:45,20,1,5w69,9/26/17,32,A7,fly,16:08,1,7,14.5
3,18,15:00,19,1,5w69,9/26/17,32,A7,fly,16:08,1,7,14.75
3,18,15:15,9,1,5w69,9/26/17,32,A7,fly,16:08,1,7,15
3,18,15:30,8,1,5w69,9/26/17,32,A7,fly,16:08,1,7,15.25
3,18,15:45,11,1,5w69,9/26/17,32,A7,fly,16:08,1,7,15.5
3,18,16:00,1,1,5w69,9/26/17,32,A7,fly,16:08,1,7,15.75
3,18,16:15,12,1,5w69,9/26/17,32,A7,fly,16:08,1,7,16
